cruise,station,cast,sample_name,DateUTC,Time_start_UTC,Time_end_UTC,lat,lon,depth_bottom,depth_target,avg_angle,depth_TDR,FlowMeterSerial_335,FlowStart_335,FlowEnd_335,TotFlow_335,Vol_Filtered_m3_335,NOAA_335,DNA_335,FlowMeterSerial_150,FlowStart_150,FlowEnd_150,TotFlow_150,Vol_Filtered_m3_150,MorphID_150,DNA_150,SizeFract_150,TaxaPick_150,EtOHchanged,Comments
AR28B,L1,1,AR28B_L1_R1,180403,NA,NA,41.185,-70.883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,17 m wire out; OOI Pioneer cruise
AR28B,L2,2,AR28B_L2_R2,180403,22:25:00,NA,41.031,-70.883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA,NA,40 m wire out; cod end broke - no sample; OOI Pioneer cruise
AR28B,L3,3,AR28B_L3_R3,180404,00:25:00,NA,40.864,-70.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,50 m wire out; OOI Pioneer cruise
AR28B,L4,4,AR28B_L4_R4,180404,02:19:00,NA,40.697,-70.883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,62 m wire out; OOI Pioneer cruise
AR28B,L5,5,AR28B_L5_R5,180404,04:30:00,NA,40.529,-70.881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,72 m wire out; OOI Pioneer cruise
AR28B,L6,28,AR28B_L6_R28,180411,18:40:00,NA,40.359,-70.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,87 m wire out; OOI Pioneer cruise
AR28B,L7,27,AR28B_L7_R27,180411,12:56:00,NA,40.227,-70.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,120 m wire out; OOI Pioneer cruise
AR28B,L8,37,AR28B_L8_R37,180412,12:40:00,NA,40.137,-70.775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,129 m wire out; OOI Pioneer cruise
AR28B,L9,17,AR28B_L9_R17,180410,18:55:00,NA,40.096,-70.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,145 m wire out; OOI Pioneer cruise
AR28B,L10,10,AR28B_L10_R10,180409,15:45:00,NA,39.94,-70.882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,438 m wire out; OOI Pioneer cruise
AR28B,L11,12,AR28B_L11_R12,180410,02:55:00,NA,39.773,-70.884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,200 m wire out; lots of salps; OOI Pioneer cruise
AR31A,L4,3,AR31A_L4_R3,181021,12:26:00,12:45:00,40.69,-70.88,65,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,181022,EtOH green; OOI Pioneer cruise
AR31A,L5,2,AR31A_L5_R2,181021,10:32:00,10:50:00,40.51,-70.88,77,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,181022,EtOH green; OOI Pioneer cruise
AR31A,L6,1,AR31A_L6_R1,181021,08:33:00,09:00:00,40.36,-70.88,93,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,181022,OOI Pioneer cruise
AR32,L1,1,AR32_L1_B1,181112,17:01:00,17:07:00,41.19498,-70.883,23,18,25,NA,28519,834828,844977,10149,77.11375552,Y,N,28517,927723,936353,8630,65.57214604,Y,N,Y,N,NA,high phytoplankton content. ethanol split for morph ID stored in 2 jars (jar 1 of 2 and jar 2 of 2)
AR32,L3,2,AR32_L3_B2,181112,19:47:00,20:00:00,40.86119,-70.8817,54,48,25,NA,28519,844703,858722,14019,106.518646,Y,N,28517,936353,943442,7089,53.86337697,Y,Y,Y,N,NA,dense phytoplankton. dumped 1/2 f 150 um. th sample is split so 1/4 of sampl  for 2 jars. 1/4 of size fraction.
AR32,L5,3,AR32_L5_B3,181112,22:50:00,23:05:00,40.50839,-70.8833,76,73,30,NA,28519,858863,872120,13257,100.7288459,Y,N,28517,943628,955840,12212,92.78876563,N,Y,Y,N,NA,part of 150 um spilled about 5% of sample. 2 EtOH jars.
AR32,L6,4,AR32_L6_B4,181112,00:48:00,00:59:00,40.36082,-70.8764,93,88,30,NA,28519,872119,893234,21115,160.4352102,Y,N,28517,955840,971599,15759,119.7394495,N,Y,Y,N,NA,dumped 1/2 of sample. 1/4 in EtOh
AR32,L7,5,AR32_L7_B5,181112,02:52:00,03:06:00,40.22709,-70.8766,126,120,40,NA,28519,893236,919145,25909,196.8608032,Y,N,28517,971594,996095,24501,186.1625898,N,Y,Y,N,NA,NA
AR32,L10,6,AR32_L10_B6,181113,05:52:00,06:20:00,39.94116,-70.8926,438,200,25,NA,28519,919134,947895,28761,218.5307639,Y,N,28517,996096,25801,29704,225.6958315,N,Y,Y,N,NA,20m/min wire out and wire in
AR32,L11,7,AR32_L11_B7,181113,08:34:00,08:57:00,39.77616,-70.8777,1578,200,20,NA,28519,947894,977683,29789,226.3416754,Y,N,28517,25802,56858,31056,235.9685478,N,Y,Y,N,NA,NA
AR34B,L1,5,AR34B_L1_R5,190415,10:05:00,10:08:00,41.197,-70.883,21,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,OOI Pioneer cruise
AR34B,L2,4,AR34B_L2_R4,190415,08:20:00,08:31:00,41.031,-70.881,46,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,net zeroed halfway up instead of at the weight; OOI Pioneer cruise
AR34B,L3,3,AR34B_L3_R3,190415,06:47:00,06:54:00,40.864,-70.883,54,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,jar label as incorrect time; OOI Pioneer cruise
AR34B,L4,2,AR34B_L4_R2,190415,05:06:00,05:12:00,40.698,-70.886,65,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,OOI Pioneer cruise
AR34B,L5,7,AR34B_L5_R7,190417,06:31:00,06:35:00,40.513,-70.884,76,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,green sample; OOI Pioneer cruise
AR34B,L6,8,AR34B_L6_R8,190417,08:14:00,08:20:00,40.364,-70.884,93,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,OOI Pioneer cruise
AR34B,L7,6,AR34B_L7_R6,190417,03:32:00,03:40:00,40.226,-70.885,126,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,OOI Pioneer cruise
AR34B,L8,9,AR34B_L8_R9,190418,02:10:00,02:20:00,40.137,-70.776,133,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,half salps; OOI Pioneer cruise
AR34B,L9,18,AR34B_L9_R18,190422,05:41:00,05:51:00,40.099,-70.884,147,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,OOI Pioneer cruise
AR34B,L10,21,AR34B_L10_R21,190422,15:32:00,15:52:00,40.034,-70.902,445,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,"cod end jar got wrapped around the wire, not sure at what point of the tow it happened. no time to redo. saved what was collected. OOI Pioneer cruise"
AR34B,L11,10,AR34B_L11_R10,190418,06:01:00,06:14:00,39.775,-70.883,1567,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,OOI Pioneer cruise
AR38,L2,19,AR38_L2_B19,190922,08:25:00,08:30:00,41.03045,-70.8833,45,40,35,NA,29914,724319,734594,10275,78.07112405,Y,N,29913,826790,834309,7519,57.13058703,Y,Y,Y,N,NA,NA
AR38,L3,2,AR38_L3_B2,190920,21:33:00,21:39:00,40.8558,-70.8888,55,50,35,NA,29914,439818,499256,59438,451.6196079,Y,N,29913,600649,622563,21914,166.5061423,Y,Y,Y,N,NA,5% of 150 um spilled.
AR38,L3,16,AR38_L3_B16,190922,04:37:00,04:43:00,40.86452,-70.8814,53,48,35,NA,29914,713993,724318,10325,78.4510322,Y,N,29913,816706,826788,10082,76.6046786,Y,Y,Y,N,NA,salpy but not as as as L4
AR38,L4,14,AR38_L4_B14,190922,02:12:00,02:20:00,40.7024,-70.882,68,60,NA,NA,29914,693499,713997,20498,155.7471436,Y,N,29913,806104,816761,10657,80.97362229,Y,Y,Y,N,NA,335 split into 3 jars (all salps and jelly). dumped 21/2 150 um purely salps.
AR38,L6,8,AR38_L6_B8,190921,05:06:00,05:25:00,40.353,-70.893,93,88,45,80,29914,499256,547568,48312,367.0824472,Y,N,29913,622560,660599,38039,289.0265195,Y,Y,Y,N,NA,holding at 14 m wire out for about 7 mins at 10 m - not good for quant. labels in jars note time in UTC wrong; should be 05xx not 06xx
AR38,L7,9,AR38_L7_B8,190921,07:10:00,07:25:00,40.2225,-70.8826,125,120,40,121,29914,547571,575057,27486,208.8431061,Y,N,29913,660594,687551,26957,204.823678,Y,Y,Y,N,NA,NA
AR38,L9,10,AR38_L9_B10,190921,09:09:00,09:27:00,40.09564,-70.884,145,140,35,140,29914,575060,606074,31014,235.6494249,Y,N,29913,687554,718549,30995,235.5050598,Y,Y,Y,N,NA,335 um 5-10 ml spilled.
AR38,L10,11,AR38_L10_B11,190921,11:32:00,11:59:00,39.93591,-70.8855,450,200,30,NA,29914,606673,656777,50104,380.6983552,Y,N,29913,718545,769193,50648,384.8317558,Y,Y,Y,N,NA,NA
AR38,L11,12,AR38_L11_B12,190921,15:18:00,15:43:00,39.77093,-70.8923,1600,200,NA,NA,29914,656778,693499,36721,279.0121407,Y,N,29913,769193,806102,36909,280.4405954,Y,Y,Y,N,NA,thin sample; offshore
AR39B,L1,1,AR39B_L1_R1,191005,22:56:00,NA,41.195,-70.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,20 m wire out; kept most jellys; OOI Pioneer cruise
AR39B,L2,2,AR39B_L2_R2,191006,00:38:00,NA,41.03,-70.883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,40 m wire out; kept most jellys; OOI Pioneer cruise
AR39B,L3,3,AR39B_L3_R3,191006,02:17:00,NA,40.863,-70.883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,49 m wire out; kept most jellys; OOI Pioneer cruise
AR39B,L4,4,AR39B_L4_R4,191006,04:04:00,NA,40.697,-70.884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,60 m wire out; OOI Pioneer cruise
AR39B,L5,5,AR39B_L5_R5,191006,06:02:00,NA,40.515,-70.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,71 m wire out; OOI Pioneer cruise
AR39B,L6,6,AR39B_L6_R6,191006,14:51:00,NA,40.364,-70.883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,87 m wire out; sat at surface longer; OOI Pioneer cruise
AR39B,L7,8,AR39B_L7_R8,191007,19:09:00,NA,40.227,-70.883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,120 m wire out; OOI Pioneer cruise
AR39B,L8,7,AR39B_L8_R7,191007,14:29:00,NA,40.138,-70.774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,127 m wire out; OOI Pioneer cruise
AR39B,L9,9,AR39B_L9_R9,191008,03:00:00,NA,40.095,-70.887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,141 m wire out; OOI Pioneer cruise
AR39B,L10,11,AR39B_L10_R11,191008,20:20:00,NA,39.939,-70.882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,200 m wire out; OOI Pioneer cruise
AR39B,L11,10,AR39B_L11_R10,191008,06:33:00,NA,39.773,-70.886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,200 m wire out; OOI Pioneer cruise
AR61B,L3,3,AR61B_L3_R3,211109,00:25:00,00:29:00,40.865,-70.884,54,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,211111,EtOH turned orange; OOI Pioneer cruise
AR61B,L5,5,AR61B_L5_R5,211109,04:43:00,04:55:00,40.513,-70.884,56,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,211111,EtOH turned green; OOI Pioneer cruise
AR61B,L6,18,AR61B_L6_R18,211111,14:27:00,14:34:00,40.364,-70.883,95,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,211111,EtOH turned green; Rhizo on IFCB; OOI Pioneer cruise
AR61B,L9,11,AR61B_L9_R11,211110,14:18:00,14:29:00,40.0981,-70.883,147,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,OOI Pioneer cruise
AR61B,L10,7,AR61B_L10_R7,211109,16:49:00,17:03:00,39.94,-70.883,443,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,211111,OOI Pioneer cruise
AR61B,L11,9,AR61B_L11_R9,211110,03:35:00,03:50:00,39.772,-70.864,1580,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,211111,OOI Pioneer cruise
AR63,L2,1,AR63_L2_B1,211126,18:12:00,18:38:00,41.02873,-70.88955,46,40,40,44,NA,NA,456976,NA,NA,N,Y,29913,NA,231398,NA,NA,Y,Y,N,N,NA,forgot to get flow start. get TDR time in and out. 10 m/min wire speed. 150 cod end mesh detaches so not quant
