cruise,station,cast,sample_name,DateUTC,Time_start_UTC,Time_end_UTC,lat,lon,depth_bottom,depth_target,avg_angle,depth_TDR,FlowMeterSerial_335,FlowStart_335,FlowEnd_335,TotFlow_335,Vol_Filtered_m3_335,NOAA_335,DNA_335,FlowMeterSerial_150,FlowStart_150,FlowEnd_150,TotFlow_150,Vol_Filtered_m3_150,MorphID_150,DNA_150,SizeFract_150,TaxaPick_150,EtOHchanged,Comments
EN617,L1,1,EN617_L1_B1,180720,18:45:00,18:53:00,41.20333,-70.887,23,18,45,NA,28769,229540,242735,13195,100.2577598,Y,Y,28770,292938,307531,14593,110.8799916,Y,Y,Y,Y,NA,"For this entire cruise, using different winch from last cruise, and it doesn't have a wire out or speed reading. Yay. Had to mark off wire lengths with tape. All casts had same/similar speeds up and down. For this cast, speed was about 8m/min. Based on TDR data, we didn't attach it, but I swear I did (I didn't offload the data and didn't realize there were no data showing a cast until later in the cruise--it worked for the rest of the casts.)"
EN617,L2,2,EN617_L2_B2,180720,22:13:00,22:25:00,41.03478,-70.8754,46,41,40,35.2,28769,242781,259571,16790,127.5731555,Y,Y,28770,307532,325943,18411,139.8897776,Y,Y,Y,Y,NA,Wire in/out speed ~8m/min
EN617,L3,5,EN617_L3_B5,180721,07:34:00,07:46:00,40.86585,-70.8825,50,45,50,49.7,28769,259588,270914,11326,86.05679328,Y,Y,28770,325957,338126,12169,92.46204463,Y,Y,Y,Y,NA,Wire speed ~15 m/min
EN617,L4,8,EN617_L4_B8,180721,15:39:00,15:49:00,40.70603,-70.8715,65,60,45,62,28769,270924,279987,9063,68.86215058,Y,Y,28770,338121,351324,13203,100.3185451,Y,Y,Y,Y,NA,"Wire speed 20 down, 17 up. 20-100um size fraction lost"
EN617,L5,9,EN617_L5_B9,180721,18:04:00,18:17:00,40.5224,-70.8727,76,71,40,62,28769,279972,299832,19860,150.8995157,Y,Y,28770,351329,373301,21972,166.9468358,Y,Y,Y,Y,NA,Wire speed ~18 up and down
EN617,L6,12,EN617_L6_B12,180722,02:50:00,03:04:00,40.37543,-70.8851,91,86,35,80,28769,299820,313194,13374,101.617831,Y,Y,28770,373306,388644,15338,116.5406229,Y,Y,Y,Y,NA,NA
EN617,L7,13,EN617_L7_B13,180722,05:52:00,06:07:00,40.23185,-70.886,124,119,35,106,28769,313194,338628,25434,193.2516758,Y,Y,28770,388653,416822,28169,214.0326514,Y,Y,Y,Y,NA,NA
EN617,L8,14,EN617_L8_B14,180722,07:42:00,07:56:00,40.14222,-70.7665,132,127,35,121,28769,338624,358585,19961,151.6669301,Y,Y,28770,416816,438905,22089,167.8358208,Y,Y,Y,Y,NA,up at 20m/min
EN617,L9,17,EN617_L9_B17,180722,19:03:00,19:18:00,40.0996,-70.8742,147,142,45,115,28769,358580,377273,18693,142.0324595,Y,Y,28770,438888,461026,22138,168.2081308,Y,Y,Y,Y,NA,NA
EN617,L10,18,EN617_L10_B18,180722,22:38:00,22:55:00,39.94373,-70.8702,161,156,45,167,28769,377259,403950,26691,202.8025666,Y,Y,28770,461024,492198,31174,236.865131,Y,Y,Y,Y,NA,"Crazy keeping track of measurements on wire, ship speed all over the place. Not sure how it went deeper than the bottom depth, unless we headed toward deeper water and got lucky. No mud in net."
EN617,L11,21,EN617_L11_B21,180723,14:44:00,15:04:00,39.77132,-70.8765,1687,200,25,168,28769,403965,425655,21690,164.8041538,Y,Y,28770,492107,519081,26974,204.9528467,Y,Y,Y,Y,NA,"~215 m of wire out (bad measurement, probably--JKL)"
EN617,L11,25A,EN617_L11_B25A,180724,08:20:00,08:50:00,39.76848,-70.8566,1598,10,45,11,28769,425815,471626,45811,348.0794417,N,N,28770,519088,570694,51606,392.1107959,N,N,N,N,NA,"For flow meter calibration (and bluefin larvae). Tow-yo to 10 m for at least a nm and bridge marked when net in and out. First tow (A) in one direction and second tow (B) in opposite direction. Distance of this tow was 1.099 nm, which is 2035 m. BUT, as I was putting all the numbers together, I realized that the 2nd tow was throwing things off, and it was because they towed with the wind and much faster through the water than the more typical tow (which tow A was). So we're scrapping the calibration from these stations and will tow for a known distance at MVCO (just once because of little current)."
EN617,L11,25B,EN617_L11_B25B,180724,09:16:00,09:53:00,39.76143,-70.8428,1830,10,45,18,28769,471626,561001,89375,679.0858114,N,N,28770,570694,648345,77651,590.0049492,N,N,N,N,NA,flowmeter calibration
EN617,MVCO,35,EN617_MVCO_B35,180725,01:41:00,01:45:00,41.3223,-70.5752,17,12,45,14,28769,560996,569225,8229,62.52528271,Y,Y,28770,648348,657166,8818,67.00060067,Y,Y,Y,Y,NA,NA
EN617,MVCO,35B,EN617_MVCO_B35B,180725,NA,NA,41.31645,-70.5585,17,10,45,NA,28769,569225,632748,63523,482.6581035,N,N,28770,657166,692509,35343,268.5418722,N,N,N,N,NA,Calibration tow (sample not kept). Again the 335 count was higher. But this time the 150 was so low (half the 335) that something must have made it get stuck.
EN627,L1,44,EN627_L1_B44,190206,02:03:00,02:08:00,41.19361,-70.8818,22,18,45,20,28770,450257,459969,9712,73.79335832,Y,Y,28769,574284,584117,9833,74.71273604,Y,Y,Y,Y,NA,sand lance removed; frozen in baggie
EN627,L2,7,EN627_L2_B7,190202,08:31:00,08:37:00,41.0226,-70.8842,46,41,35,33,28770,319371,323022,3651,27.74089284,Y,Y,28519,977698,991511,13813,104.9534245,Y,Y,Y,Y,190204,"there will be 4 drops on TDR. attempt 1, whinch calibration, bongo 7 (sample), bongo 8 sample). no time between 7 and 8 to remove TDR. 335 um net some sand remained from previous aborted sample despite having multiple rinses. 150 um net seems like a lot of sample, lots of color even when split."
EN627,L3,8,EN627_L3_B8,190202,10:43:00,11:04:00,40.8625,-70.8819,56,50,45,43,28770,323010,324303,1293,9.824424661,Y,Y,28519,991514,3638,12123,92.11252913,Y,Y,Y,Y,190204,TDR data in file for B7 no time to remove and start new. long pause at bottom 1min
EN627,L4,12,EN627_L4_B12,190202,20:35:00,20:45:00,40.69489,-70.8718,60,60,45,67,28770,324978,341118,16140,122.6343496,Y,Y,28769,333731,361818,28087,213.4096021,Y,Y,Y,Y,190204,NA
EN627,L5,40,EN627_L5_B40,190205,19:24:00,19:33:00,40.5121,-70.886,76,70,45,64,28770,428649,429118,469,3.563538412,Y,Y,28769,557884,573477,15593,118.4781545,Y,Y,Y,Y,NA,NA
EN627,L6,16,EN627_L6_B16,190202,11:34:00,11:45:00,40.36438,-70.893,95,90,40,77,28770,622988,626858,3870,29.40489052,Y,Y,28769,361774,384486,22712,172.5694763,Y,Y,Y,Y,190204,port flowmeter taken apart before thi cast
EN627,L7,17,EN627_L7_B17,190203,14:31:00,14:50:00,40.22749,-70.8892,127,115,35,94,28770,626959,634328,7369,55.99086259,Y,Y,28769,384493,392127,7634,58.00437577,Y,Y,Y,Y,190204,paused 1 min out at 123m. pillboy diatoms escaped 335 um ne and were capture on 200 um sieve. extra 2 minutes near surface because we had to haul back the net to unwrap the 20 um ring net. 20 um ring net was replete with pillbox diatoms. 150 um net had a lot of sample. slight spill 5ml of 2nd 1/2 of 150um split of DNA and MorphID samples.
EN627,L8,19,EN627_L8_B19,190203,18:56:00,19:12:00,40.12047,-70.7666,135,130,45,132,28770,661338,673688,12350,93.83731212,Y,Y,28769,416178,430707,14529,110.3937091,Y,Y,Y,Y,190204,re did tow after hitting bottom. 2nd cast 145 wire out at 45 degree angle 103m target.
EN627,L9,22,EN627_L9_B22,190204,02:48:00,03:06:00,40.10469,-70.8786,148,110,50,116,28770,348247,348573,326,2.477001113,Y,Y,28769,437456,469960,32504,246.9706877,Y,Y,Y,Y,190204,"flowmeter taken apart before tow to fix. wire out 170m. sent down initially but no winch readout. pulled out, rinsed, fixed, deployed"
EN627,L10,24,EN627_L10_B24,190204,07:39:00,08:04:00,39.9382,-70.8848,448,200,40,196.4,28770,348579,384822,36243,275.3802189,Y,Y,28769,469964,473220,3256,24.73961848,Y,Y,Y,Y,190205,wire out 250m. 20 um net bioluminescence. 150 um was full of pillbox diatoms (cosscinodiscus). salp and pheronima seen went into NOAA split.
EN627,L11,25,EN627_L11_B25,190204,10:36:00,11:13:00,39.77296,-70.884,1600,200,55,167,28770,384819,392016,7197,54.68397857,Y,Y,28769,473220,509244,36024,273.7162212,Y,Y,Y,Y,NA,"bongo first, before CTD or up/downstream. at surface for 3+ min while 20 um was untwisted. samples frothy, very smelly, loads of diatoms, very challenging to filter over 20 um sieve. under scope we see more ceratine than previous samples"
EN627,MVCO,45,EN627_MVCO_B45,190206,04:40:00,04:44:00,41.3182,-70.5748,17,13,45,17,28770,459968,467989,8021,60.94486482,Y,Y,28769,584116,591843,7727,58.71100492,Y,Y,Y,Y,NA,no sand in sample
EN627,u11c,29,EN627_Lu11c_B29,190205,03:38:00,04:09:00,39.78149,-70.527,1627,200,45,231,28770,423427,428209,4782,36.3344151,Y,Y,28769,532013,557823,25810,196.1085851,Y,Y,Y,Y,NA,300 m wire out
EN644,L1,1,EN644_L1_B1,190820,20:19:00,20:23:00,41.1934,-70.8845,21,16,40,19,28769,262262,271642,9380,71.27076823,Y,Y,28770,514713,522349,7636,58.01957209,Y,Y,Y,Y,NA,rebuilt flowmeter 28769 prior to tow and got it spinning well. drilling out the little hole in cap that the metal bar sits in fixed it.
EN644,L2,2,EN644_L2_B2,190821,00:00:00,00:10:00,41.0276,-70.8794,47,43,37,46,28769,271643,286703,15060,114.4283336,Y,Y,28770,522347,532893,13532.916,102.8253006,Y,Y,Y,Y,NA,"TDR reading 4m at the surface and we didnt hit bottom, so must be an offset all the way down switched to C9446 before rest of cruise. fixed 150 um flowmeter with correction factor"
EN644,L3,5,EN644_L3_B5,190821,08:15:00,08:52:00,40.8648,-70.8748,55,50,45,41,28769,286699,310266,23567,179.0659056,Y,Y,28770,532893,546702,21177.3062,160.9086228,Y,Y,Y,Y,NA,C9947 TDR also has an offset 5.6 m. will test both on CTD. fixed 150 um flowmeter with correction factor
EN644,L4,23,EN644_L4_B23,190824,04:53:00,05:01:00,40.6955,-70.888,67,55,30,63,28769,578068,589238,11170,84.87147987,Y,Y,28770,384929,395089,10160,77.19733531,Y,Y,Y,Y,NA,NA
EN644,L5,22,EN644_L5_B22,190824,03:21:00,03:29:00,40.5178,-70.8856,77,68,40,66,28769,563681,578062,14381,109.269181,Y,Y,28770,371368,384917,13549,102.9475095,Y,Y,Y,Y,NA,fixed 5m offset of TDRs so should be good now
EN644,L6,7,EN644_L6_B7,190821,21:12:00,21:25:00,40.3441,-70.875,97,90,55,89,28769,312720,338793,26073,198.1069019,Y,Y,28770,546716,573688,26972,204.9376504,Y,Y,Y,Y,NA,wire 20 um min up and down wire out 140m
EN644,L7,8,EN644_L7_B8,190822,02:51:00,03:05:00,40.2217,-70.8846,128,120,45,111,28769,338792,374373,35581,270.350235,Y,Y,28770,573687,606850,33163,251.9778771,Y,Y,Y,Y,NA,wire sped 20m/min; wire out 170m; tore small net. still had a sample but not usable for future tows.
EN644,L8,9,EN644_L8_B9,190822,05:31:00,NA,40.1212,-70.7736,NA,NA,NA,NA,28769,NA,NA,NA,NA,N,N,28770,NA,NA,NA,NA,N,N,N,N,NA,deployed and recovered without sample. too rought to put out again
EN644,L9,18,EN644_L9_B18,190823,16:18:00,16:30:00,40.1152,-70.8848,145,120,40,122,28769,423368,452695,29327,222.8313241,Y,Y,28770,345998,371379,25381,192.8489732,Y,Y,Y,Y,NA,now have 20um net back on (repaired with tape). wire speed 20. wire out target 157m. 3rd attempt to not hit bottom here. got a sample.
EN644,L10,13,EN644_L10_B13,190822,17:47:00,18:15:00,39.9319,-70.8849,463,200,NA,218,28769,457151,493898,36747,279.209693,Y,Y,28770,678146,688109,33020.8542,250.8978301,Y,Y,Y,Y,NA,fixed 150 um flowmeter with correction factor
EN644,L11,17,EN644_L11_B17,190823,03:07:00,03:30:00,39.762,-71.0547,1400,200,NA,203,28769,493871,534484,40613,308.5841909,Y,Y,28770,306731,345998,39267,298.3570636,Y,Y,Y,Y,NA,"rebuilt flowmeter 28770 prior to this cast. been too low for several casts, but wasnt really stiff, but did make it smoother"
EN644,MVCO,29,EN644_MVCO_B29,190825,04:43:00,04:47:00,41.3175,-70.5854,20,15,40,13,28769,586960,594616,7656,58.17153535,Y,Y,28770,391248,396793,5545,42.13181342,Y,Y,Y,Y,NA,"lots of ctenophores, did our best to remove them, not included in size frac either"
EN649,L1,1,EN649_L1_B1,200201,18:48:00,18:53:00,41.2087,-70.8935,25,20,35,20,28769,845550,846206,7920,60.17745036,Y,Y,28770,640118,648038,7920,60.17745036,Y,Y,Y,Y,200204,corrected 335 flowmeter value; observed 29m edpth whe net at full wire out 22m. new 20um net deployed above bong. 335 few ctenophores kept with sample. 150 couple jellies again.
EN649,L2,5,EN649_L2_B5,200202,09:16:00,09:28:00,41.0319,-70.8913,47,42,40,44,28769,878964,899276,20312,154.3338853,Y,Y,28770,653068,675629,22561,171.4221537,Y,Y,Y,Y,200204,ctenophores present 150um. many chatognaths. 100-200 fraction had less material than the 20-100 fraction.
EN649,L3,6,EN649_L3_B6,200202,12:40:00,12:52:00,40.8632,-70.8917,56,51,45,46,28769,899274,922408,23134,175.7759011,Y,Y,28770,675613,699178,23565,179.0507093,Y,Y,Y,Y,200204,54 m bottom depth mid tow. very foamy sample both 150 and 335 um - picture available.
EN649,L4,21,EN649_L4_B21,200205,09:31:00,09:39:00,40.6991,-70.8866,67,62,45,58,28769,739935,745236,18843,143.172184,Y,Y,28770,602335,621178,18843,143.172184,Y,Y,Y,Y,200205,"corrected 335 flowmeter value. 335 net sand lance larvae and chaetognaths. 150 net many diatoms large sand lance larvae, chaetognaths."
EN649,L5,20,EN649_L5_B20,200205,06:43:00,06:53:00,40.5154,-70.8769,77,72,45,75,28769,739103,739934,16870,128.1810085,Y,Y,28770,599357,602330,16870,128.1810085,Y,Y,Y,Y,200205,corrected 335 and 150 flowmeter value. 150 net full of diatoms and many chaetognaths and some sand lance notable lack of jellies as compared to offshore. wire out 97m.
EN649,L6,19,EN649_L6_B19,200205,04:42:00,04:57:00,40.2961,-70.8693,115,105,50,96,28769,731444,739106,31076,236.120511,Y,Y,28770,568280,599356,31076,236.120511,Y,Y,Y,Y,200205,corrected 335 flowmeter value. started tow 4nm south of L6
EN649,L7,7,EN649_L7_B7,200202,23:07:00,23:25:00,40.2198,-70.8985,129,123,50,108,28769,922404,957606,35202,267.4705313,Y,Y,28770,699500,711278,35202,267.4705313,Y,Y,Y,Y,200204,corrected 150 flowmeter values; removed large salp from 150 um size fraction split.
EN649,L8,8,EN649_L8_B8,200203,01:36:00,01:58:00,40.121,-70.8076,138,133,55,110,28769,957606,959262,53150,403.8423594,Y,Y,28770,711250,764400,53150,403.8423594,Y,Y,Y,Y,200204,corrected 335 flowmeter value. pretty fast tow. 150 flowmeter numbers may have jumped because some are off centered; rebuilt to fix aligned mouth but not sure when caused. but flow seems reasonable because we were towing fast. 335 flow isnt right took apart again.
EN649,L9,11,EN649_L9_B11,200203,09:31:00,09:55:00,40.0902,-70.9232,159,154,45,106,28769,700177,704997,32889,249.8959804,Y,Y,28770,492089,524978,32889,249.8959804,Y,Y,Y,Y,200205,corrected 335 flowmeter value. upon recovery did not seem to be too much sample. 335 few salps and krill. 150 some salpts too large to fit in the small container for 1/4 frozen taxa picking. 335 flow no good.
EN649,L10,12,EN649_L10_B12,200203,18:22:00,18:59:00,39.9366,-70.9128,452,200,55,221,28769,705007,720134,39931,303.4022437,Y,Y,28770,524997,564928,39931,303.4022437,Y,Y,Y,Y,200205,corrected 335 flowmeter value. 325 m wire out. thin sample. good number of krill. no salps. warm slope water. 335 flow no good.
EN649,L11,16,EN649_L11_B16,200204,13:16:00,13:49:00,39.7693,-70.8872,1634,200,50,244,28769,720132,772237,52105,395.9022792,Y,Y,28770,557036,568279,52105,395.9022792,Y,Y,Y,Y,200205,"corrected 150 flowmeter values. 335 small krill, clio like shelled pteropod. 150 siphonophore brocts does not appear to be salps. copepods not abundant. 3/4 split fixed in formalin was divided int 2 pint jars (we ran out of quart jars). 25 mL formalin added to each jar."
EN649,MVCO,2,EN649_MVCO_B2,200201,23:26:00,23:31:00,41.3214,-70.5812,18,14,25,17,28769,846208,846803,5031,38.22635767,Y,Y,28770,648036,653067,5031,38.22635767,Y,Y,Y,Y,200204,corrected 335 flowmeter value; several ctenophores but not removed expect only ctenophore goo was in >1000 um size fraction. worked on 335 flowmeter after this tow will see. 18m wire out
EN655,L1,1,EN655_L1_B1,200725,16:20:00,16:27:00,41.201937,-70.878872,23,18,60,21,29914,19,15274,15255,115.9099754,Y,Y,29913,9,15500,15491,117.7031419,Y,Y,Y,Y,NA,Wire speed 10m/min up and down
EN655,L2,2,EN655_L2_B2,200725,18:23:00,18:31:00,41.029715,-70.874097,46,40,35,43,29914,15274,28765,13491,102.506816,Y,Y,29913,15500,29028,13528,102.787948,Y,Y,Y,Y,NA,"10 m/min wire speed down, 15 m/min up. TDR offset of +6m not fixed in files yet, but value here is corrected."
EN655,L3,3,EN655_L3_B3,200725,22:09:00,22:25:00,40.847353,-70.881163,54,49,35,46,29914,28765,50030,21265,161.5749346,Y,Y,29913,29028,49872,20844,158.376108,Y,Y,Y,Y,NA,"15 m/min. TDR offset of +6 m in files not fixed, but value here is corrected."
EN655,L4,7,EN655_L4_B7,200726,11:54:00,12:02:00,40.697552,-70.881578,65,60,30,52,29914,50030,69327,19297,146.62175,Y,Y,29913,49872,68660,18788,142.754285,Y,Y,Y,Y,NA,"15 m/min. TDR offset of +6 m in files not fixed, but value here is corrected."
EN655,L5,10,EN655_L5_B10,200726,19:41:00,19:49:00,40.504708,-70.876428,78,73,35,72,29914,69327,88240,18913,143.7040554,Y,Y,29913,68660,85838,17178,130.5212427,Y,Y,Y,Y,NA,"av angle 35-40; wire out 20m/min, 90 m wire out"
EN655,L6,16,EN655_L6_B16,200728,02:28:00,02:38:00,40.191862,-70.883432,93,80,45,60,29914,194924,212921,17997,136.7441382,Y,Y,29913,171493,189319,17826,135.4448523,Y,Y,Y,Y,NA,"20 m/min, 90 m wire out; was very conservative after last tow and everything seemed fine."
EN655,L7,11,EN655_L7_B11,200727,02:04:00,02:20:00,40.21811,-70.870748,128,120,40,128,29914,88154,110193,22039,167.4559127,N,N,29913,85840,106207,20367,154.7517843,Y,Y,Y,N,NA,"av angle 45-25; 20m/min. 335 net skimmed the bottom and got mud/sand in it, so we couldn't keep sample. 150 sample was good, so used 1/4 split for NOAA but there's no taxa picking sample (but could potentially be done from SIA samples if there's enough material)."
EN655,L9,15,EN655_L9_B15,200727,22:05:00,22:24:00,40.099623,-70.881967,148,140,50,148,29914,NA,NA,NA,NA,N,N,29913,NA,NA,NA,NA,N,N,N,N,NA,NO SAMPLES; hit bottom and no time to re-do. Thought I was being conservative and I really think there was a winch problem or the winch operator didn't tell us he went past our target of 190 m
EN655,L10,12,EN655_L10_B12,200727,11:13:00,11:41:00,39.931543,-70.887863,460,200,40,201,29914,110193,162306,52113,395.9630645,Y,Y,29913,106202,157722,51520,391.4573539,Y,Y,Y,Y,NA,Both nets with very little biomass. Down and up at 20 m/min with some time up at 25 m/min
EN657,L1,1,EN657_L1_B1,201013,18:33:00,18:38:00,41.2033,-70.8644,23,18,45,NA,29914,223502,233783,10281,78.11671303,N,N,29913,199103,208705,9602,72.9575604,Y,Y,Y,Y,NA,no 20um ring net sample; cod end of 20um net came off in water no sample. mesh of 335 cod end came unglued non quantitative. 10m/min wire in/out. no tdr file
EN657,L2,5,EN657_L2_B5,201014,13:34:00,13:46:00,41.03,-70.8878,45,40,20,31,29914,247899,258114,10215,77.61523427,Y,Y,29913,221099,228625,7526,57.18377417,Y,Y,Y,Y,NA,double check TDR for recovery time; 15m/min
EN657,L3,2,EN657_L3_B2,201714,00:40:00,00:48:00,40.8553,-70.8755,54,49,30,43,29914,233783,247899,14116,107.2556678,Y,Y,29913,208705,221097,12392,94.15643496,Y,Y,Y,Y,NA,used spare 335um cod end; seastar TDR file contains this + L1 profile
EN657,L4,6,EN657_L4_B6,201014,19:00:00,19:09:00,40.6949,-70.8996,65,60,35,55,29914,258114,272675,14561,110.6368503,Y,Y,29913,228625,240434,11809,89.72670597,Y,Y,Y,Y,NA,15m/min in and out wire speed
EN657,L5,7,EN657_L5_B7,201014,23:50:00,00:02:00,40.514,-70.8883,79,73,30,66,29914,272675,290655,17980,136.6149694,Y,Y,29913,240434,255835,15401,117.0193072,Y,Y,Y,Y,NA,sparse sample; 75m wire out; 15m/min
EN657,L6,17,EN657_L6_B17,201017,01:15:00,01:26:00,40.3733,-70.8941,91,85,40,72,29914,460207,478678,18471,140.3456674,Y,Y,29913,392247,408015,15768,119.807833,Y,Y,Y,Y,NA,NA
EN657,L7,19,EN657_L7_B19,201017,06:18:00,06:28:00,40.2225,-70.8578,125,120,35,112,29914,478675,503595,24920,189.3462201,Y,Y,29913,408015,428371,20356,154.6682045,Y,Y,Y,Y,NA,335 cod end cracked against haul on retreval. None or minimal sample lost. 140m payout
EN657,L8,15,EN657_L8_B15,201016,12:15:00,12:32:00,40.128,-70.7654,135,130,40,106.5,29914,402905,436095,33190,252.1830275,Y,Y,29913,350886,377865,26979,204.9908375,Y,Y,Y,Y,NA,TDR file contains B14 and B18
EN657,L9,14,EN657_L9_B14,201016,10:14:00,10:30:00,40.1009,-70.8804,145,140,30,123,29914,376192,402905,26713,202.9697262,Y,Y,29913,328420,350886,22466,170.7003283,Y,Y,Y,Y,NA,"non-quantitative; 335- new cod end came away from cod end at top of mesh, using gorilla glue to affix in place."
EN657,L10,9,EN657_L10_B9,201015,08:42:00,09:09:00,39.9308,-70.8775,457,200,40,198,29914,290655,331634,40979,311.3651185,Y,Y,29913,255835,290675,34840,264.7199963,Y,Y,Y,Y,NA,"some external labels may say B8; B8 was aborted due to failed coms on CTD, B9 is correct for all that are labled B8; internal labels changed. 20m/min down and up; 250m payout"
EN657,L11,12,EN657_L11_B12,201015,17:08:00,17:33:00,39.7671,-70.8742,1598,200,30,180,29914,331634,376182,44548,338.482962,Y,Y,29913,290675,328424,37749,286.8230522,Y,Y,Y,Y,NA,"non-quantative 335 sample, mesh on 335 cod end came off in same location, (different end) was glued back in place."
EN657,MVCO,20,EN657_MVCO_B20,201018,02:07:00,02:11:00,41.322,-70.5788,17,12,35,12.7,29914,503631,509125,5494,41.74430711,Y,Y,29913,428403,731731,303328,2304.735564,Y,Y,Y,Y,NA,150um flowmeter value seems oddly high; with new glued cod end. 13m wire out. 8m/min
EN661,L1,1,EN661_L1_B1,210203,19:31:00,19:36:00,41.2022,-70.8788,21,16,25,NA,29914,517121,521758,4637,35.23268148,Y,N,29913,441965,445795,3830,29.100964,N,Y,N,Y,NA,20 um freeze. lot of sediments/mud from suspension not bottom sampling
EN661,L2,2,EN661_L2_B2,210204,02:24:00,02:36:00,41.0328,-70.8921,47,42,40,NA,29914,521795,544068,22273,169.2338828,Y,N,29913,445795,461945,16150,122.7103312,N,Y,N,Y,NA,20 um freeze.
EN661,L3,12,EN661_L3_B12,210206,15:36:00,15:52:00,40.8616,-70.8853,55,50,35,NA,29914,713571,738902,25331,192.469065,Y,N,29913,623665,646855,23190,176.2013982,N,Y,N,Y,NA,20 um frozen. 1st use of the mesh 335 um cod end.
EN661,L4,5,EN661_L4_B5,210204,13:24:00,13:42:00,40.6968,-70.89,66,61,40,NA,29914,544091,559555,15464,117.4979915,Y,N,29913,461944,478375,16431,124.845415,N,Y,N,Y,NA,"wire angle changed to 30 right at bottom. nets were very full. definitely a lot of plankton but also a lle grit, mud, grass. formalin samples in 2 jars. on 20um frozen sample cast number says B04"
EN661,L5,6,EN661_L5_B6,210204,16:16:00,16:30:00,40.5146,-70.8933,77,72,30,NA,29914,559526,588712,29186,221.7599831,Y,N,29913,478376,505715,27339,207.7261762,N,Y,N,Y,NA,20 um freeze.
EN661,L10,7,EN661_L10_B7,210205,01:50:00,02:28:00,39.9396,-70.8898,440,200,45,NA,29914,588715,647752,59037,448.5727446,Y,N,29913,505727,561334,55607,422.5110457,N,Y,N,Y,NA,jelly fish in both nets (2 in 150 frozen sample with zooplankton) 1 in 335. 1 in EtOh sample. 20 um frozen.
