cruise,station,cast,sample_name,DateUTC,Time_start_UTC,Time_end_UTC,lat,lon,depth_bottom,depth_target,avg_angle,depth_TDR,FlowMeterSerial_335,FlowStart_335,FlowEnd_335,TotFlow_335,Vol_Filtered_m3_335,NOAA_335,DNA_335,FlowMeterSerial_150,FlowStart_150,FlowEnd_150,TotFlow_150,Vol_Filtered_m3_150,MorphID_150,DNA_150,SizeFract_150,TaxaPick_150,EtOHchanged,Comments
EN661,L11,10,EN661_L11_B10,210205,13:55:00,14:33:00,39.7692,-70.8712,1594,200,50,NA,29914,647742,713571,65829,500.1794672,N,N,29913,561336,623673,62337,473.6466822,N,Y,N,Y,NA,we broke the 335 um cod ends = lost sample. wrong date on label/stickers (210206 instead of 210205). 20 um frozen.
EN661,MVCO,14,EN661_MVCO_B14,210207,00:59:00,01:04:00,41.3157,-70.5789,17,12,33,NA,29914,738898,744979,6081,46.20442874,Y,N,29913,646855,655530,8675,65.91406337,N,Y,N,Y,NA,20 um frozen.
EN668,L1,1,EN668_L1_B1,210716,18:47:00,18:51:00,41.1898,-70.8795,21,15,NA,NA,29914,911698,920053,8355,63.48265123,Y,Y,29913,711685,719703,8018,60.92207033,Y,Y,Y,Y,210718,"accidentally labeled jars w date ""210717"" wrote over external labels w wax pencil. externals corrected. ETOH changed at 00:00 on 18JUL and again on 09:00 19JUL"
EN668,L2,2,EN668_L2_B2,210717,05:02:00,05:51:00,41.0284,-70.8797,46,41,NA,NA,29914,920061,55985,135923,1032.765099,Y,Y,29913,719704,745575,25871,196.572073,Y,Y,Y,Y,Y,was at the surface for several minutes while straightening out 20 um net (started descending at 05:08). removed fish from 335 um cod end. 2nd ETOH change at 09:00 (local) on 19JUL
EN668,L3,21,EN668_L3_B21,210721,03:21:00,03:32:00,40.8571,-70.8802,54,49,NA,NA,29914,377526,187545,810018,6154.648736,Y,Y,29913,163303,402015,238712,1813.772668,Y,Y,Y,Y,Y,payout at 10-12m/min. ship speed 1 kt. wire out 59m actual depth 50m.
EN668,L4,5,EN668_L4_B5,210717,13:47:00,14:12:00,40.6909,-70.8762,65,60,NA,NA,29914,55985,2472,946486,7191.554834,Y,Y,29913,754575,799076,44501,338.1258483,Y,Y,Y,Y,Y,centropages typicus - lots of em and blue. strawberry squid removed and put in formalin 150um. changed ETOH end time at 09:00 on 19JUL
EN668,L5,7,EN668_L5_B7,210717,22:27:00,22:41:00,40.5145,-70.876,76,71,NA,NA,29914,2473,49023,46550,353.6944841,Y,Y,29913,799079,841969,42890,325.8852078,Y,Y,Y,Y,210719,descending speed 20m/min. paid out 105m line. ascending speed 10m/min. ETOH samples smelling rotten at ETOH change on 19JUL at 09:00 salps?
EN668,L6,18,EN668_L6_B18,210720,10:08:00,10:29:00,40.377,-70.8942,90,85,NA,NA,29914,324537,377526,52989,402.6190552,Y,Y,29913,111486,163303,51817,393.7140083,Y,Y,Y,Y,210721,payout at 15m/min. retrieve at 15m/min. depth 82m. payout 140m. salpy but able to split. change ETOH at 01:20 UTC on 21JUL
EN668,L7,17,EN668_L7_B17,210720,07:13:00,07:32:00,40.2074,-70.9354,130,125,NA,NA,29914,285514,324537,39023,296.5031118,Y,Y,29913,72128,111486,39358,299.0484964,Y,Y,Y,Y,210721,payout speed 20m/min. total payout 158m. retrieve speed 15m/min. max depths 124.5m. chades ETOH at 01:20 UTC on 21JUL
EN668,L8,15,EN668_L8_B15,210719,15:47:00,16:25:00,40.1348,-70.7717,130,125,NA,NA,29914,236898,285514,48616,369.3922887,Y,Y,29913,24278,72128,47850,363.5720959,Y,Y,Y,Y,Y,"SBE turned off at deployment, unknown error. held out at surface for 5 min while remedied. wide wire angle. 129 m depth (boat depth increase during tow). 20m/min in/out. 180 max wire out. salpy tow. see cruisenote word doc for sampling notes"
EN668,L9,14,EN668_L9_B14,210719,14:37:00,14:56:00,40.0957,-70.8737,147,141,NA,NA,29914,200930,236898,35968,273.2907241,Y,Y,29913,989517,24278,34760,264.1121433,Y,Y,Y,Y,Y,20m/min in/out. 154m wire out. ship speed 2 kt. 1L formalin representative sample of 1/10 335um total volume 10 qt. see cruise notes for details on sub sampling. Sea save file misnames en668L09B15
EN668,L10,8,EN668_L10_B8,210718,08:24:00,09:01:00,39.909,-70.8957,533,200,NA,NA,29914,49023,153215,104192,791.6677914,Y,Y,29913,841969,943875,101906,774.298391,Y,Y,Y,Y,Y,11 calanus from 335. lots of salps. payout at 20m/min. payout 375m. retirieve at 15m/min or 20. winds 15-20 kts. ETOH samples smelling bad salps?
EN668,L11,11,EN668_L11_B11,210718,17:18:00,17:45:00,39.762,-70.8786,1578,200,NA,NA,29914,155215,200930,45715,347.3500181,Y,Y,29913,943875,989517,45642,346.7953522,Y,Y,Y,Y,Y,Ann sampling calanus from 335. actual depth 204m 252 m wire out 20m/min in/out. ship speed 1.5-2. ETOH changed early due to salp presence and changed one more time.
EN668,MVCO,25,EN668_MVCO_B25,210721,11:30:00,11:36:00,41.3132,-70.5751,NA,NA,NA,NA,29914,402051,418711,16660,126.5853943,Y,Y,29913,187545,203941,16396,124.5794793,Y,Y,Y,Y,NA,22 wire out. 10m/min in/out. 16 depth.
EN687,L1,1,EN687_L1_B1,220729,19:51:00,19:56:00,41.1835,-70.8713,21,15,35,17,29913,629690,635308,5618,42.68647931,Y,Y,29914,881600,887441,5841,44.38086964,Y,Y,Y,Y,NA,NA
EN687,L2,2,EN687_L2_B2,220730,03:50:00,04:08:00,41.0291,-70.8842,47,40,30,40,29913,635314,651913,16599,126.1219064,Y,Y,29914,887442,904435,16993,129.1155826,Y,Y,Y,Y,NA,tons of small salps. used bucket and quart jar to take a 1/10 subsample instead of using splitter. Thalia democratica
EN687,L3,22,EN687_L3_B22,220802,21:41:00,21:48:00,40.858,-70.8712,53,45,35,39,29913,923864,938613,14749,112.065305,Y,Y,29914,183685,198843,15158,115.1729536,Y,Y,Y,Y,NA,wire out 55. 15m/min.
EN687,L4,5,EN687_L4_B5,220730,12:15:00,12:29:00,40.7065,-70.8874,65,60,35,49,29913,651913,672856,20943,159.1283261,Y,Y,29914,904435,926223,21788,165.5487738,Y,Y,Y,Y,NA,70m payout at 10m/min. salpy but splitable
EN687,L5,6,EN687_L5_B6,220730,14:38:00,14:53:00,40.5201,-70.9002,76,70,40,61,29913,672856,699562,26706,202.9165391,Y,Y,29914,926223,953555,27332,207.6729891,Y,Y,Y,Y,NA,85m payout at 10m/min. increase to 95m at 20m/min for return.
EN687,L6,18,EN687_L6_B18,220802,03:57:00,04:13:00,40.3563,-70.8747,94,85,35,77,29913,873600,901085,27485,208.835508,Y,Y,29914,132587,160624,28037,213.0296939,Y,Y,Y,Y,NA,"15m/min wire speed. 110 wire out. spilled 1/2 of 150; used for SIA and taxa. flounder/hake larvae, even mix of many taxa"
EN687,L7,21,EN687_L7_B21,220802,11:35:00,11:49:00,40.2274,-70.8696,126,120,40,123,29913,901085,923846,22761,172.9417863,Y,Y,29914,160624,183888,23264,176.7636623,Y,Y,Y,Y,NA,140m payout at 20m/min. relatively low biomass.
EN687,L8,16,EN687_L8_B16,220801,13:59:00,14:14:00,40.1471,-70.7748,134,130,35,133,29913,849395,873632,24237,184.1566748,Y,Y,29914,72005,132577,60572,460.2359247,Y,Y,Y,Y,NA,programmed TDR for every 5 secs. 160m payout at 20m/min. tow 15 min duration. hit bottom.
EN687,L9,13,EN687_L9_B13,220801,08:26:00,08:41:00,40.0925,-70.8756,150,140,40,132,29913,814395,849005,34610,262.9724188,Y,Y,29914,72005,107451,35446,269.324483,Y,Y,Y,Y,NA,payout 185 at 20m/min. nothing in 500 or 100 um size classes. removed 2 jelly from 335 and 1 from 150. see cruise narrative for notes on TDR (2 min. interval)
EN687,L10,7,EN687_L10_B7,220731,07:52:00,07:55:00,39.9204,-70.9136,494,200,45,160,29913,699562,763638,64076,486.8598875,Y,Y,29914,953555,19552,65996,501.4483604,Y,Y,Y,Y,NA,"250 wire out at 20m/min, increased to 300m out. removed 1 jelly from 150um net, removed and preserved (EtOH) 1/2 from 335 and 2/2 went into NOAA jar. labels incorrently say 220730 instead of 220731 for date."
EN687,L11,10,EN687_L11_B10,220731,16:50:00,17:25:00,39.7841,-70.8922,1700,200,50,268,29913,763635,814394,50759,385.6751519,Y,Y,29914,19552,71999,52447,398.5008509,Y,Y,Y,Y,NA,wire out 320
EN687,MVCO,26,EN687_MVCO_B26,220803,08:16:00,08:19:00,41.3169,-70.5769,17,12,30,11.6,29913,938613,943784,5171,39.29010048,Y,Y,29914,198843,203829,4986,37.88444034,Y,Y,Y,Y,NA,NA
EN695,L1,1,EN695_L1_B1,230111,20:35:00,20:42:00,41.1951,-70.8842,21,17,30,20.8,29914,209845,214486,4641,35.26307413,Y,Y,29913,949381,954144,4763,36.19005001,Y,Y,Y,Y,NA,10m/min down and up. 18m payout. bongo zerod when frame completely submerged.
EN695,L2,11,EN695_L2_B11,230113,10:46:00,10:51:00,41.0144,-70.8823,47,42,NA,42,29914,445953,458388,12435,94.48315597,Y,Y,29913,169804,179369,9565,72.67642837,Y,Y,Y,Y,NA,20m/min. 50m payout
EN695,L3,10,EN695_L3_B10,230113,07:25:00,07:29:00,40.8611,-70.8788,54,50,30,48,29914,433826,445954,12128,92.15051995,Y,Y,29913,159577,169804,10227,77.70641223,Y,Y,Y,Y,NA,20m/min. 52m payout
EN695,L4,9,EN695_L4_B9,230113,04:44:00,04:49:00,40.6956,-70.8801,60,65,40,54,29914,418065,433826,15761,119.7546459,Y,Y,29913,145720,159577,13857,105.2877436,Y,Y,Y,Y,NA,NA
EN695,L5,8,EN695_L5_B8,230113,02:22:00,02:31:00,40.5128,-70.8842,77,72,40,78,29914,404554,418197,13643,103.6617368,Y,Y,29913,133484,145733,12249,93.06989766,Y,Y,Y,Y,NA,NA
EN695,L6,2,EN695_L6_B2,230112,04:04:00,04:35:00,40.3721,-70.888,92,87,40,92,29914,214486,228914,14428,109.6262947,Y,Y,29913,954147,968304,14157,107.5671925,Y,Y,Y,Y,NA,Lost all of 500-200um size fraction
EN695,L7,7,EN695_L7_B7,230112,23:14:00,23:27:00,40.2592,-70.8735,12,115,30,93,29914,381539,404545,23006,174.8033362,Y,Y,29913,112917,133459,20542,156.0814628,Y,Y,Y,Y,NA,"ring net has small hole near cod end, noticed when pulled out net (during retrieval)"
EN695,L8,6,EN695_L8_B6,230112,20:59:00,21:14:00,40.1513,-70.8692,136,140,35,NA,29914,356244,381531,25287,192.1347459,Y,Y,29913,88047,112871,24824,188.6167964,Y,Y,Y,Y,NA,"missing TDR seaStarODI data, not started before cast"
EN695,L9,3,EN695_L9_B3,230112,07:33:00,07:46:00,40.0505,-70.879,200,195,35,176,29914,228916,271208,42292,321.3415064,Y,Y,29913,968302,8636,40333,306.4567052,Y,Y,Y,Y,NA,paused payout at 94m for about 2 min. due to being under ship. 225 m payout. 20m/min up and down
EN695,L10,4,EN695_L10_B4,230112,10:20:00,10:35:00,39.944,-70.8826,442,200,35,186,29914,271208,314131,42923,326.1359472,Y,Y,29913,8636,49198,40562,308.1966845,Y,Y,Y,Y,NA,spilled small amount of 335 net when removnig  cod end; <100ml; 250m payout
EN695,L11,5,EN695_L11_B5,230112,13:00:00,13:16:00,39.7849,-70.8826,1461,200,50,224,29914,314131,356298,42167,320.391736,Y,Y,29913,49198,88062,38864,295.2950039,Y,Y,Y,Y,NA,centric diatoms. 280m payout at 20m/min
EN695,MVCO,16,EN695_MVCO_B16,230114,21:09:00,21:12:00,41.3056,-70.5833,20,20,40,14,29914,458406,463903,5497,41.7671016,Y,Y,29913,179355,184425,5070,38.52268603,Y,Y,Y,Y,NA,"during deployment cod end of ring net got tangled around wire, fixed before nets in water"
EN706,L1,1,EN706_L1_B1,230807,18:07:00,18:13:00,41.1975,-70.8675,21,16,25,29,29914,529212,536947,7735,58.77179022,Y,Y,29913,487091,494523,7432,56.46954685,Y,Y,Y,Y,230809,small hole near cod end of 350um net; cricket in sample? very dark sample; black pieces in net; tdr depths seemed wrong for this cruise deeper than they should be deeper than ctd
EN706,L2,2,EN706_L2_B2,230808,07:09:00,07:15:00,41.0281,-70.8737,45,40,25,50,29914,537101,549001,11900,90.4181388,Y,Y,29913,494651,506118,11467,87.12813425,Y,Y,Y,Y,230809,wire out 44m; tdr depths seemed wrong for this cruise
EN706,L3,20,EN706_L3_B20,230811,21:12:00,21:23:00,40.8587,-70.8788,55,50,50,62,29914,854823,883481,28658,217.7481531,Y,Y,29913,796117,814869,18752,142.4807512,Y,Y,Y,Y,Y,payout 99m wire out; used CTD realtime data went to 50m; speed 30m/min wire out and 17m/min wire in ; tdr depths seemed wrong for this cruise
EN706,L4,5,EN706_L4_B5,230808,16:20:00,16:29:00,40.6858,-70.879,66,60,25,75,29914,549143,569452,20309,154.3110908,Y,Y,29913,505348,523492,18144,137.8610681,Y,Y,Y,Y,230809,check TDR file; tdr depths seemed wrong for this cruise; wire out 66m
EN706,L5,6,EN706_L5_B6,230808,21:20:00,21:35:00,40.502,-70.8836,76,70,35,90,29914,580664,600691,20027,152.1684089,Y,Y,29913,534601,609321,74720,567.7347337,Y,Y,Y,Y,230809,TDR depth is wrong (bottom depth max 78m); redid deployment t get flowmeter values
EN706,L6,19,EN706_L6_B19,230811,09:25:00,09:38:00,40.3639,-70.8837,93,88,40,100,29914,828710,854817,26107,198.3652395,Y,Y,29913,775194,796123,20929,159.0219518,Y,Y,Y,Y,Y,used CTD realtime data for bottom depth; CTD was left on and still recording data until 20:45 while CTD on deck; tdr depths seemed wrong for this cruise
EN706,L7,14,EN706_L7_B14,230810,22:33:00,22:45:00,40.2561,-70.881,122,116,32,133,29914,777037,796024,18987,144.2663194,Y,Y,29913,724086,743838,19752,150.0789141,Y,Y,Y,Y,Y,lots of copepods; calm conditions; used CTD realtime data to get as close as possible to bottom ; tdr depths seemed wrong for this cruise
EN706,L8,15,EN706_L8_B15,230811,00:43:00,01:00:00,40.1347,-70.8703,139,134,28,145,29914,796018,828703,32685,248.3459552,Y,N,29913,743836,775195,31359,238.2707911,Y,N,Y,Y,Y,DNA 335 and 150 um samples got mixed up so no sample for those; used CTD realtime data for bottom depth but CTD stopped working on the way up; lobster larvae phylosoma in 335um
EN706,L9,13,EN706_L9_B13,230810,08:25:00,08:51:00,40.0442,-70.8897,212,200,35,217,29914,734154,777035,42881,325.8168244,Y,Y,29913,683289,724074,40785,309.8910749,Y,Y,Y,Y,Y,CTD said depth down to 204m
EN706,L10,10,EN706_L10_B10,230810,00:55:00,01:30:00,39.9265,-70.8941,450,200,45,217,29914,657288,734168,76880,584.1467656,Y,Y,29913,609343,683289,73946,561.8537556,Y,Y,Y,Y,230811,CTD worked went down to 200m; very salpy sample; some myctophiids in sample
EN706,L11,9,EN706_L11_B9,230809,18:52:00,19:22:00,39.7763,-70.8818,1522,200,35,213,29914,600701,657272,56571,429.8356748,Y,Y,29913,554992,609333,54341,412.8917715,Y,Y,Y,Y,Y,ytubing on CTD got disconnected so CTD reading might be wrong; removed sargassum from sample (small piece); TDR depth looked more reasonable on this site; removed boat pieces from sample; barely any sample in 100um size fraction SIA
EN706,MVCO,24,EN706_MVCO_B24,230812,08:38:00,08:43:00,41.311,-70.5805,19,14,45,29,29914,883481,896167,12686,96.39029486,Y,Y,29913,814860,819235,4375,33.24196279,Y,Y,Y,Y,Y,using CTD to look at depth went down to 17m
EN712,L1,1,EN712_L1_B1,240209,19:15:00,19:21:00,41.19125,-70.8849,22,17,35,15,29914,107390,118688,11298,85.84404472,Y,Y,29913,6548,7980,1432,10.88056931,Y,Y,Y,Y,240211,100um size fractions also includes >200 um forgot to pour through sieve before pouring into 100
EN712,L2,17,EN712_L2_B17,240213,05:11:00,05:17:00,41.02615,-70.8871,46,41,30,39,29914,366595,376412,9817,74.59116543,Y,Y,29913,128405,137368,8963,68.10233429,Y,Y,Y,Y,Y,"removed large krill, chaetognaths, phytoplankton that would not fit in the 1000um SIA jar"
EN712,L3,16,EN712_L3_B16,240213,03:15:00,03:22:00,40.86436,-70.8918,55,50,35,NA,29914,352862,366588,13726,104.2923843,Y,Y,29913,115456,128411,12955,98.43420069,Y,Y,Y,Y,Y,TDR did not record; lots of chaetognaths and phytoplankton that wouldnt fit in size fraction jars
EN712,L4,15,EN712_L4_B15,240212,09:21:00,09:29:00,40.69464,-70.8936,64,58,30,52,29914,340852,352860,12008,91.2387404,Y,Y,29913,103999,115459,11460,87.07494711,Y,Y,Y,Y,Y,NA
EN712,L5,2,EN712_L5_B2,240210,04:47:00,05:03:00,40.51013,-70.8823,78,73,35,71,29914,118716,146202,27486,208.8431061,Y,Y,29913,7971,34389,26418,200.7282681,Y,Y,Y,Y,240210,100um size fractions also includes >200 um forgot to pour through sieve before pouring into 100
EN712,L6,5,EN712_L6_B5,240210,10:17:00,10:30:00,40.36014,-70.8774,95,90,35,90,29914,NA,NA,NA,NA,N,N,29913,NA,NA,NA,NA,N,N,N,N,NA,touched bottom and collected a lot of silty sediment - not processed
EN712,L7,6,EN712_L7_B6,240210,12:30:00,12:44:00,40.253,-70.8798,123,118,30,100,29914,165510,188580,23070,175.2896187,Y,Y,29913,45986,50766,4780,36.31921878,Y,Y,Y,Y,240211,NA
EN712,L8,12,EN712_L8_B12,240212,02:30:00,02:43:00,40.16061,-70.9078,140,135,25,NA,29914,330924,340849,9925,75.41176703,Y,Y,29913,92969,104003,11034,83.83812971,Y,Y,Y,Y,Y,TDR did not record
EN712,L9,11,EN712_L9_B11,240211,22:42:00,23:03:00,40.04169,-70.9032,213,200,40,207,29914,292968,330926,37958,288.4110683,Y,Y,29913,84583,92969,8386,63.71819428,Y,Y,Y,Y,240212,accidentally collected the 100um size fraction from the 200 um sieve
EN712,L10,7,EN712_L10_B7,240211,04:34:00,04:59:00,39.92963,-70.8901,463,200,35,184,29914,188587,229160,40573,308.2802643,Y,Y,29913,50767,74941,24174,183.6779905,Y,Y,Y,Y,240212,lots of salps in sample wouldnt fit into the size fractionated jars; hardly any sample between 500-1000um and 500-200 um from 150um net
EN712,L11,10,EN712_L11_B10,240211,11:11:00,11:42:00,39.75073,-70.9092,1733,200,45,19.5,29914,229158,292971,63813,484.8615707,Y,Y,29913,74917,84583,9666,73.44384283,Y,Y,Y,Y,240212,not much sample for 100um size fraction (20 um net)
EN712,MVCO,20,EN712_MVCO_B20,240213,12:08:00,12:12:00,41.31265,-70.5791,19,14,35,8.6,29914,376195,389861,13666,103.8364945,Y,Y,29913,137402,152013,14611,111.0167585,Y,Y,Y,Y,Y,not much sample for 100um size fraction (20 um net)
EN715,L1,1,EN715_L1_B1,240503,18:14:00,18:20:00,41.207722,-70.891577,25,20,40,11.7,29914,399598,410832,11234,85.35776229,Y,Y,29913,160788,171321,10533,80.03145008,Y,Y,Y,Y,Y,"There was miss communication with winch. We wanted wire out 26m, but she only went to 22 m wire out. Seaweed and feathers pulled from sample before splitting."
EN715,L2,2,EN715_L2_B2,240504,04:25:00,04:38:00,41.037203,-70.885152,43,38,25,35.3,29914,410830,422635,11805,89.69631332,Y,Y,29913,171312,182426,11114,84.44598274,Y,Y,Y,Y,Y,"The ring net got tangled at deployment, so we had to pull the nets out of the water to fix it. This took about 5 minutes."
EN715,L3,3,EN715_L3_B3,240506,19:45:00,19:52:00,40.876593,-70.891842,55,45,40,43.43,29914,662925,675656,12731,96.73221219,Y,Y,29913,382148,394133,11985,91.06398265,Y,Y,Y,Y,Y,"Our target depth was 10m above bottom depth, instead of the usual 5m off the bottom. There was very little sample for 100 um size fraction."
EN715,L4,5,EN715_L4_B5,240504,10:18:00,10:25:00,40.697655,-70.883973,66,61,30,59.55,29914,422641,432302,9661,73.40585201,Y,Y,29913,182425,191545,9120,69.29524587,Y,Y,Y,Y,Y,NA
EN715,L5,6,EN715_L5_B6,240504,15:44:00,15:54:00,40.526188,-70.886235,74,68,35,72.26,29914,447394,462234,14840,112.7567378,Y,Y,29913,204252,218326,14074,106.936545,Y,Y,Y,Y,Y,"We hit bottom on the first deployment, but we were able to run bongo again."
EN715,L6,13,EN715_L6_B13,240506,05:13:00,05:26:00,40.366803,-70.867563,94,89,45,81.9,29914,557026,614690,57664,438.1404669,Y,Y,29913,310000,346205,36205,275.0914887,Y,Y,Y,Y,Y,"We hit bottom on the first deployment, but we were able to run bongo again. Flowmeter reading includes start of 1st deployment until end of 2nd deployment, so flowmeter reading is off."
EN715,L7,19,EN715_L7_B19,240507,09:15:00,09:27:00,40.25612,-70.8792,123,118,35,118.4,29914,726231,746162,19931,151.4389852,Y,Y,29913,440437,457858,17421,132.3675963,Y,Y,Y,Y,NA,NA
EN715,L8,14,EN715_L8_B14,240506,07:55:00,08:07:00,40.1426,-70.874035,139,133,30,137.13,29914,643612,662928,19316,146.766115,Y,Y,29913,365405,382162,16757,127.3224161,Y,Y,Y,Y,Y,"We hit bottom on the first deployment, but we were able to run bongo again. TDR was tested on CTD cast. CTD = 135.7m and TDR = 132.7m, so there is a 3m offset on TDR readings."
EN715,L9,18,EN715_L9_B18,240507,06:30:00,07:02:00,40.042785,-70.882767,209,190,45,169.8,29914,675654,726224,50570,384.2390991,Y,Y,29913,394135,440426,46291,351.7265599,Y,Y,Y,Y,NA,"Our target depth was 10m above bottom depth, instead of the usual 5m off the bottom."
EN715,L10,7,EN715_L10_B7,240505,08:19:00,08:46:00,39.941808,-70.882453,446,200,50,221.54,29914,462233,515566,53333,405.2328233,Y,Y,29913,218324,269806,51482,391.1686237,Y,Y,Y,Y,Y,There were a lot of salps in both 335 and 150 um nets. The total amount sampled was 5.6 L for 335 um net and 5.85L for 150 um net. A subsample of 500mL was taken from each net to then be split as usual.
EN715,L11,10,EN715_L11_B10,240505,13:26:00,13:50:00,39.775032,-70.882598,1582,200,45,219.8,29914,515575,557031,41456,314.9894422,Y,Y,29913,269849,309997,40148,305.0510451,Y,Y,Y,Y,Y,NA
EN715,MVCO,23,EN715_MVCO_B23,240508,05:11:00,05:14:00,41.314563,-70.577227,18,13,50,6.6,29914,746168,759270,13102,99.55113064,Y,Y,29913,457862,470482,12620,95.88881611,Y,Y,Y,Y,NA,NA
HRS2303,MVCO,1,HRS2303_MVCO_B1,230429,11:57:00,12:01:00,41.32037,-70.5791,20,16,30,12,NA,NA,NA,NA,NA,Y,Y,29913,192314,197782,5468,41.54675487,Y,Y,Y,Y,230502,missing flowmeter numbers for 335um net; fast haul in; white pieces in 335um sample that appear to be pieces from the net itself; tdr collected data every 2 mins instead of every sec
HRS2303,L1,2,HRS2303_L1_B2,230502,20:23:00,20:29:00,41.19721,-70.8848,20,18,25,18.5,29914,239782,251570,11788,89.56714455,Y,Y,29913,206114,217477,11363,86.33792531,Y,Y,Y,Y,230504,"flowmeter values suspect - a lot of wind, saw flowmeters spinning notstop at net was being deployed"
HRS2303,L2,12,HRS2303_L2_B12,230505,02:11:00,02:17:00,41.02982,-70.8835,40,35,25,38,29914,508686,517002,8316,63.18632288,Y,Y,29913,468394,476020,7626,57.94359046,Y,Y,Y,Y,Y,rate out 30m/min; rate in 12m/min; wire out 40m
HRS2303,L3,11,HRS2303_L3_B11,230504,23:20:00,23:28:00,40.85755,-70.8905,50,50,25,41,29914,496695,508693,11998,91.16275877,Y,Y,29913,456667,468397,11730,89.1264511,Y,Y,Y,Y,Y,lost 5mL of 150um sample
HRS2303,L4,10,HRS2303_L4_B10,230504,19:15:00,19:23:00,40.69435,-70.894,60,55,NA,53,29914,489564,496700,7136,54.22049063,Y,Y,29913,444122,456648,12526,95.17458879,Y,Y,Y,Y,Y,335 um cod end was tangled around frame upon retrieval; deployment of nets was normal with both bongo cod ends looking cod so must've gotten tangled underwater
HRS2303,L5,3,HRS2303_L5_B3,230503,04:50:00,04:58:00,40.51493,-70.8816,75,72,15,73,29914,251562,265831,14269,108.4181868,Y,Y,29913,217503,231028,13525,102.7651536,Y,Y,Y,Y,230504,small fish (sand lance?) in 335um
HRS2303,L6,9,HRS2303_L6_B9,230504,14:29:00,14:48:00,40.36574,-70.883,85,80,40,60,29914,463827,489566,25739,195.5691155,Y,Y,29913,419798,444127,24329,184.8557058,Y,Y,Y,Y,230505,wire out 104m; tdr didnt record every second
HRS2303,L7,4,HRS2303_L7_B4,230503,09:11:00,09:21:00,40.25838,-70.887,121,115,20,75,29914,265826,278157,12331,93.69294702,Y,Y,29913,231011,241945,10934,83.07831342,Y,Y,Y,Y,230504,big organisms in 150 um sample that didnt fit in size fractions tubes; tdr didnt record every second
HRS2303,L8,5,HRS2303_L8_B5,230503,11:37:00,11:52:00,40.1521,-70.8803,138,133,40,115,29914,278156,307494,29338,222.9149039,Y,Y,29913,241948,269931,27983,212.6193931,Y,Y,Y,Y,230504,big organisms in 150 um sample that didnt fit in size fractions tubes; tdr didnt record every second
HRS2303,L9,6,HRS2303_L9_B6,230503,14:05:00,15:36:00,40.03407,-70.8959,207,200,55,182,29914,307516,376395,68879,523.3538641,Y,Y,29913,269933,335890,65957,501.152032,Y,Y,Y,Y,230503,NA
HRS2303,L10,7,HRS2303_L10_B7,230503,19:35:00,19:55:00,39.94671,-70.8836,470,200,25,146,29914,376411,419052,42641,323.9932653,Y,Y,29913,335876,376551,40675,309.055277,Y,Y,Y,Y,230503,30m/min rate out; 20m/min rate in; 220m wire out
HRS2303,L11,8,HRS2303_L11_B8,230504,00:22:00,00:41:00,39.76683,-70.8897,1500,200,25,115,29914,419059,463806,44747,339.9949964,Y,Y,29913,376557,419801,43244,328.5749575,Y,Y,Y,Y,Y,removed 13 large salps from taxa picking samples; filled jar with representative sample; 2 myctophids saved on separate small jar
