cruise,cast,date_sampled,latitude,longitude,nearest_station,quarter,year,     0.5,1.414214,2.828427,5.656854,11.31371,22.62742,45.25483,90.50967,181.0193
EN608,1,2018-01-31 19:23:16+00:00,41.1965,-70.8793333333333,L1,1,2018,431.106897276328,12.9851667660143,6.59020087216148,22.4942067103508,12.3707159983098,20.8531583701411,4.69505905903068,0.113214897740281,0
EN608,4,2018-02-01 05:39:58+00:00,41.0218333333333,-70.8725,L2,1,2018,973.424369166758,20.1556092294688,15.5814264289689,49.0831694026313,27.477061378634,32.515680899766,8.47088148788236,1.46801390407772,0
EN608,5,2018-02-01 09:17:29+00:00,40.8593333333333,-70.8838333333333,L3,1,2018,834.961547237587,29.0919121473162,23.1891756463912,33.2316211848726,28.5322483830762,33.6910034172873,0,0,0
EN608,8,2018-02-01 19:15:43+00:00,40.6971666666667,-70.8855,L4,1,2018,861.01647382222,27.4110917507473,31.4963900682732,22.7681436238997,16.3444965014346,26.8654845427044,6.90454225469017,0.373300536541462,0
EN608,9,2018-02-01 23:33:02+00:00,40.5243333333333,-70.8933333333333,L5,1,2018,1606.34633636803,83.5292875360613,62.3473191799659,55.6739831757282,39.5897167453269,31.2728486904423,2.34583540009948,2.80577628778609,0.175951742065266
EN608,12,2018-02-02 09:13:36+00:00,40.359,-70.8793333333333,L6,1,2018,1875.61702579272,78.2092776613546,45.5118388500255,40.3694874252927,17.6009117815497,9.03512078147999,4.11559099940733,1.10190868358391,0
EN608,14,2018-02-02 15:14:57+00:00,40.2146666666667,-70.894,L7,1,2018,913.342064403804,88.1802249538291,68.5783651714082,44.5115768324527,19.0379384727227,14.2710916844253,2.27649233649121,1.07499463344244,0
EN608,15,2018-02-02 19:00:30+00:00,40.1256666666667,-70.7978333333333,L8,1,2018,2166.23649244875,123.355282236502,84.8846223536517,39.7620280128859,28.4307714496624,31.3834309738578,10.9419078800361,1.39261770036988,0
EN608,19,2018-02-03 17:45:08+00:00,39.7686666666667,-70.8858333333333,L11,1,2018,2613.26529764246,150.264438027098,96.6631224019454,44.2141085030921,18.1165562953505,7.71351082353196,3.5984153946124,3.50457833921118,0
EN608,21,2018-02-03 22:37:51+00:00,39.9323333333333,-70.888,L10,1,2018,2511.98656184669,128.375458702203,84.2642115822222,39.1874474875579,21.2928485846834,17.2226014302782,3.82981143865318,1.79041987567324,0
EN608,22,2018-02-04 03:13:08+00:00,40.0858333333333,-70.8571666666667,L9,1,2018,2481.56764249452,131.191154756731,84.8181790875402,31.5566405958592,19.850967970512,15.2614196305287,3.64434919288884,3.83626416007411,0
EN608,30,2018-02-05 00:03:36+00:00,41.3223333333333,-70.576,MVCO,1,2018,384.53302118947,11.0583014690327,9.15492105536632,42.4766971653253,24.4291077337991,28.0926216496668,5.31765784777304,0.491508988872158,0
EN644,1,2019-08-20 19:02:39+00:00,41.1968333333333,-70.881,L1,3,2019,383.006330555414,36.2859777281908,59.57356804123,40.2229856746688,22.0835379925144,5.89121406465126,1.94397236315391,0.320844058945322,0
EN644,2,2019-08-21 00:35:13+00:00,41.0241666666667,-70.872,L2,3,2019,1011.32520091971,42.9806421617428,76.4675309363228,64.3482083479633,48.9701280880935,8.35823872299479,2.91901406880243,2.30261615576372,0.195424909574665
EN644,5,2019-08-21 07:38:54+00:00,40.8626666666667,-70.8813333333333,L3,3,2019,1398.42665333176,5.17800914132946,19.026833605216,19.6828643403657,32.4311222924442,21.641124842169,19.9160984460023,1.94998898631462,0
EN644,7,2019-08-21 20:27:19+00:00,40.3591666666667,-70.8751666666667,L6,3,2019,2864.81327285629,119.787112486422,156.44139586641,148.352764344498,101.526572281856,26.3165115207965,5.81380858577073,0.213653980824198,0
EN644,8,2019-08-22 00:03:10+00:00,40.219,-70.8851666666667,L7,3,2019,2400.00622821881,47.7090124446436,83.8667041469005,54.9190763029989,41.1930690443812,13.8536345009441,1.28506766964867,2.00668919700664,0
EN644,9,2019-08-22 04:23:52+00:00,40.1258333333333,-70.7818333333333,L8,3,2019,2417.66459921694,23.6437890363637,56.2853757464262,34.2185377771677,36.5307428990995,18.5447113720705,5.12524425642464,0.787598893862582,0
EN644,12,2019-08-22 12:57:40+00:00,40.0933333333333,-70.8875,L9,3,2019,1839.17031262051,51.5431786361676,44.7187330440844,13.7107283405006,22.5400889369628,18.1364892384771,3.40921563298679,0.448884072133315,0
EN644,13,2019-08-22 16:55:56+00:00,39.9376666666667,-70.8861666666667,L10,3,2019,2102.04489484455,93.3162040041907,74.3711287329489,38.1398901679656,42.4369228144551,18.5809343883796,4.28163222660782,0.318291489028254,4.21772606614041
EN644,17,2019-08-23 00:57:06+00:00,39.7721666666667,-70.8795,L11,3,2019,1675.69771505787,208.926351705759,64.2034056851078,20.3189277829642,29.1571112443332,11.8718659696711,57.3415275036248,96.3749132100513,0
EN644,19,2019-08-23 21:51:45+00:00,40.3616666666667,-70.7741666666667,u6a,3,2019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
EN644,22,2019-08-24 02:50:07+00:00,40.5125,-70.8823333333333,L5,3,2019,1808.37362715644,16.73862985295,25.577796033589,13.2057803050214,21.3001992802974,19.9999891575319,13.4149607406582,0.451019516536159,0
EN644,23,2019-08-24 05:17:07+00:00,40.6975,-70.8968333333333,L4,3,2019,2452.29448755459,32.0480337839789,28.4143330373222,18.2589716066456,19.7722488320177,30.9731637686204,26.4018422373015,3.08460907224323,0
EN644,29,2019-08-25 04:24:27+00:00,41.318,-70.5845,MVCO,3,2019,924.870120052522,106.356417956854,35.9278044765529,23.8298195385417,42.9300095463815,32.9376926341057,6.25342910150768,1.46571546317601,0
AR38,3,2019-09-20 22:08:53+00:00,40.8626666666667,-70.8828333333333,L3,3,2019,2348.57710949677,102.306088036021,36.285809351407,29.7501250770809,38.4130010785893,20.4660024952309,2.16086875384992,0.853785855774329,0
AR38,4,2019-09-20 23:24:41+00:00,40.781,-70.8835,L3,3,2019,1590.12108484372,209.67457519351,31.8761535364016,19.4541036200973,28.1531823883577,24.2962713346199,1.4695129139782,0.105836058381866,0
AR38,5,2019-09-21 00:36:45+00:00,40.6958333333333,-70.8841666666667,L4,3,2019,1261.56168851521,259.456456522192,34.0071391791302,28.8009911606359,44.0696485412705,51.7551768351622,14.4530312962108,0.951722586725379,0
AR38,7,2019-09-21 02:53:48+00:00,40.5146666666667,-70.8835,L5,3,2019,1421.09862688181,206.158859271633,32.8575897155076,17.9925973397467,46.5471254421879,45.9471736487103,10.9436434225099,0.649823732803561,0
AR38,8,2019-09-21 04:24:20+00:00,40.3626666666667,-70.884,L6,3,2019,2526.72950475051,108.387423414753,44.2483220894687,35.3646824238665,65.1726715052389,37.2267008107954,5.92335776858654,1.73088338503528,1.32345892090807
AR38,9,2019-09-21 06:34:54+00:00,40.2251666666667,-70.8811666666667,L7,3,2019,3258.99438094771,74.5208231641774,34.9824112286113,23.5887874398295,31.471628301063,10.4786484776814,0,0,0
AR38,10,2019-09-21 08:33:51+00:00,40.0973333333333,-70.8836666666667,L9,3,2019,2353.05362107511,81.3496592485492,45.8498911961996,37.2314812985815,60.0029040398006,24.5862353222302,12.5108599530718,1.84165011727927,0
AR38,11,2019-09-21 10:46:20+00:00,39.9378333333333,-70.8856666666667,L10,3,2019,2062.97724279154,93.7667895566798,47.9654544506038,38.1376846197453,59.5179972345397,28.1674905227784,9.31457821328368,0.777824167353339,0
AR38,12,2019-09-21 14:19:35+00:00,39.7715,-70.8845,L11,3,2019,1885.14470258399,120.619118570106,46.6814595524743,27.5878324292986,43.9135092863108,26.9136366783863,2.96834581845287,0.151758627143076,0
AR38,13,2019-09-22 00:45:20+00:00,40.6103333333333,-70.8813333333333,L4,3,2019,1100.3011814282,244.860179172606,39.371126035578,30.5468201580653,52.7806528329965,57.824479109462,0.226081907758138,0,0
AR38,14,2019-09-22 01:53:47+00:00,40.701,-70.8821666666667,L4,3,2019,1329.35202349515,189.285888875822,37.4131271152197,24.1051115848639,54.5381363390027,30.1075403967872,35.9174066917676,5.18412247844849,0.428064865379015
AR38,18,2019-09-22 07:08:12+00:00,41.0301666666667,-70.9998333333333,d2a,3,2019,1715.70649072884,28.3078052460214,22.1733567144171,19.8077309641462,16.3304321303704,10.2187515655946,0,0,0
AR38,19,2019-09-22 08:09:55+00:00,41.0301666666667,-70.8831666666667,L2,3,2019,1899.64988939902,23.3043383717422,25.2688008260465,20.167151380578,31.0894025207573,20.2654010069256,8.64064074905542,1.89844318484099,0
AR39B,1,2019-10-05 22:34:44+00:00,41.1955,-70.8846666666667,L1,4,2019,1055.15270317362,4.07705747956714,9.82236927315329,22.9773688220708,20.6312516244482,12.206779685311,14.1653706151613,2.34100156218251,0
AR39B,2,2019-10-06 00:11:11+00:00,41.03,-70.8826666666667,L2,4,2019,1699.02447758983,8.03051637307793,15.0977536428159,42.5947758521208,53.9648617424104,27.3208546663491,12.1666937227524,1.47041212657405,0
AR39B,3,2019-10-06 01:55:06+00:00,40.8633333333333,-70.8826666666667,L3,4,2019,1739.61461244509,23.6816075019505,42.6256540171325,71.6048083897671,99.824350855372,74.4359343031789,1.91588937104885,0.0903048935147542,0
AR39B,4,2019-10-06 03:34:40+00:00,40.6971666666667,-70.884,L4,4,2019,2031.27330367821,65.9314764937543,42.5400676156002,27.6098721173346,26.0141566605865,12.5691054680704,2.39023694367508,1.46408378966829,0
AR39B,5,2019-10-06 05:34:06+00:00,40.5141666666667,-70.8836666666667,L5,4,2019,2243.56645591699,88.0847777459218,40.7891990143261,45.5987563148802,53.7959149123614,36.081232620031,0.765914114846488,0,0
AR39B,6,2019-10-06 14:23:20+00:00,40.3633333333333,-70.8833333333333,L6,4,2019,2017.42583178107,70.207855773725,39.1427783845681,20.242357827865,25.263542900271,18.1099530572493,1.48495667107759,3.42440429084393,0
AR39B,10,2019-10-07 14:03:46+00:00,40.1378333333333,-70.775,L8,4,2019,2135.52995538895,183.666310565024,75.5366483884305,22.9419206020806,29.3290190106266,16.6591266866606,1.547459306789,1.16516921462208,0
AR39B,11,2019-10-07 18:43:24+00:00,40.2266666666667,-70.883,L7,4,2019,1898.17816069958,145.674840359194,72.0095934861135,30.5600336793835,47.708330494552,39.2435668543756,3.53262562792909,0.16905443750882,0
AR39B,12,2019-10-08 02:30:47+00:00,40.0951666666667,-70.888,L9,4,2019,2081.75900130883,166.093268914536,57.3812930374124,35.5174902191566,25.4520761372144,16.2976483546786,5.06081822529414,1.35047975250094,0
AR39B,13,2019-10-08 05:42:44+00:00,39.7735,-70.8843333333333,L11,4,2019,1537.33760430337,94.9597126754676,43.217154554109,13.9491618758202,24.8151015158874,6.37222138198599,0.99795327605913,0,0
AR39B,14,2019-10-08 19:29:54+00:00,39.9398333333333,-70.8823333333333,L10,4,2019,1911.46516204402,97.2321047374812,63.4980481942671,33.8333391970671,38.0056004980869,14.1223014210353,0,0,0
EN649,1,2020-02-01 18:07:29+00:00,41.2043333333333,-70.8838333333333,L1,1,2020,623.435642386937,33.3136271192961,24.5244264584513,20.1600133638388,40.6446403792369,17.6093943659686,4.38622579184454,0.162668979719249,0
EN649,2,2020-02-01 22:58:41+00:00,41.3193333333333,-70.5741666666667,MVCO,1,2020,596.014341031343,24.8976232130415,20.0486092321077,19.2927150319694,36.8097146822197,21.4586048976064,4.59435160472988,0.502803540890784,0
EN649,5,2020-02-02 08:34:26+00:00,41.0293333333333,-70.8836666666667,L2,1,2020,1374.25806748679,118.231671728936,59.2771537157866,46.8315298656037,43.9406149281378,26.8428827268822,4.98141196495959,1.39604749068606,0
EN649,6,2020-02-02 12:09:12+00:00,40.863,-70.885,L3,1,2020,1733.8992794516,11.5611191882343,19.4205817086494,18.4447282433664,16.4755133972363,15.9065093521233,13.9021869849767,2.79867941559473,0.26033824672888
EN649,7,2020-02-02 22:24:31+00:00,40.2246666666667,-70.8823333333333,L7,1,2020,2330.75999675254,205.013108822049,134.408510197803,84.4965509920479,103.82853153663,33.9665870904141,3.6348203116345,0.228196063836078,0
EN649,8,2020-02-03 00:52:27+00:00,40.1321666666667,-70.7885,L8,1,2020,2122.34315507395,172.280790361166,65.6194115307083,58.820360102728,41.7190062839037,32.4339850082408,3.02006435653123,0.0983428910520069,0
EN649,11,2020-02-03 08:44:35+00:00,40.0955,-70.8915,L9,1,2020,2285.79891591315,205.541688565604,62.3409399026586,49.6292723378737,26.2000828764579,10.469863676361,6.19636128802601,0.933159081721804,0
EN649,12,2020-02-03 17:02:19+00:00,39.9398333333333,-70.8833333333333,L10,1,2020,2504.57107852191,272.9574803484,74.6682513923032,42.7160659868059,22.9483482519395,10.5763193020125,1.01376117415437,0,0
EN649,16,2020-02-04 12:20:03+00:00,39.773,-70.88,L11,1,2020,1721.0815864103,243.425376750501,68.6368929487897,40.1857691864205,19.3280750798814,11.2770814467546,2.67390985716096,0,0
EN649,19,2020-02-05 03:42:20+00:00,40.3526666666667,-70.8828333333333,L6,1,2020,1662.74909530105,148.847021424416,70.8613217703877,46.4260466596947,28.823116756193,7.80084112420662,3.32397456038293,1.41600211990605,0
EN649,20,2020-02-05 07:06:48+00:00,40.5103333333333,-70.8795,L5,1,2020,1017.58103604624,106.783637117566,63.0804438770218,29.8203892529425,14.8938166471886,8.99004050514597,3.89631243829772,1.01737483579053,0
EN649,21,2020-02-05 10:02:57+00:00,40.6975,-70.8828333333333,L4,1,2020,2217.50507798793,16.8212241184084,29.8166919853486,16.4947862354961,13.2443655944838,13.1986562075614,5.36725108751263,1.63170756375162,0
AR43,1,2020-03-12 01:44:00+00:00,39.6235,-70.8856666666667,,1,2020,1367.02777997374,317.320202545458,63.5156327837451,38.6730580177008,26.2648140549337,16.995315575765,0,0,0
AR43,2,2020-03-12 13:35:00+00:00,39.6358333333333,-70.8855,,1,2020,1576.47489173298,365.377180118914,67.4839826737559,33.4919510421568,40.5393189021597,8.58682328423454,0,0,0
AR43,3,2020-03-12 23:20:00+00:00,39.6168333333333,-70.8886666666667,,1,2020,1405.07306611327,278.580154855851,52.0096052918306,26.1311369844807,20.0788866730085,10.798330048984,0,0,0
AR43,4,2020-03-13 16:32:00+00:00,39.5175,-70.7461666666667,,1,2020,1436.74918146567,283.721638839846,64.8587186246911,22.0011843076145,30.0380072956259,7.90515829588449,0,0,0
AR43,5,2020-03-14 02:57:00+00:00,39.5933333333333,-70.8081666666667,,1,2020,1550.68645615982,329.811066640456,66.0650046740944,17.9326574503311,24.7233186313036,2.65806275440691,0,0,0
AR43,6,2020-03-14 16:31:00+00:00,39.6423333333333,-70.8558333333333,,1,2020,1774.58153130997,259.203684702529,67.8759738620782,17.2610415123844,9.10789904975897,0,0,0,0
AR43,7,2020-03-15 01:38:00+00:00,39.6805,-70.9618333333333,,1,2020,1801.48505817917,369.7823993555,49.7431123534653,18.8657510656078,24.0963422960599,13.5525190596661,0,0,0
EN655,1,2020-07-25 15:45:46+00:00,41.203,-70.8801666666667,L1,3,2020,788.15507886218,51.2191361177502,51.3568378549375,44.5829602103847,32.7221176360862,10.3907169153567,5.76398205959682,1.17462891969718,0
EN655,2,2020-07-25 17:55:57+00:00,41.0301666666667,-70.8793333333333,L2,3,2020,1893.61107311082,100.284513003336,97.456484680994,68.5870698920928,38.4865412911395,28.9272021475188,40.4388295896217,10.0100430490218,1.93565676638874
EN655,3,2020-07-25 21:37:37+00:00,40.861,-70.8826666666667,L3,3,2020,1699.64835192921,149.316040910082,110.602238087958,66.8345077652879,28.6321184426103,15.7232442409207,4.65377827797833,1.02566973124759,0
EN655,7,2020-07-26 11:06:13+00:00,40.6956666666667,-70.8808333333333,L4,3,2020,2457.74728786103,224.77534965201,176.898877255712,72.5006133438505,31.6680819206449,14.1466484706553,4.30568557443873,1.15909722619915,0
EN655,10,2020-07-26 19:03:43+00:00,40.513,-70.8806666666667,L5,3,2020,2010.4713168126,186.968704070009,220.637298717895,88.1831456957693,20.1275615555689,11.3593482780721,3.80715303758944,0.292679246849851,0
EN655,11,2020-07-27 01:27:35+00:00,40.2243333333333,-70.8793333333333,L7,3,2020,2214.4595328285,75.049393160212,112.224868057216,71.9493484454632,36.3584953760864,10.4423284350217,4.70181595686283,0.0663132054540235,0
