cruise,cast,date_sampled,latitude,longitude,nearest_station,quarter,year,     0.5,1.414214,2.828427,5.656854,11.31371,22.62742,45.25483,90.50967,181.0193
EN655,15,2020-07-27 21:15:40+00:00,40.0983333333333,-70.881,L9,3,2020,2077.56705623861,66.1375717615404,68.2859240485392,49.3408291138574,57.3756189588062,21.5446178400768,5.44689355103095,1.39198825209031,0
EN655,16,2020-07-28 01:54:37+00:00,40.3675,-70.8745,L6,3,2020,2313.66772593329,110.637512601245,164.82626308483,103.228295632089,34.6004335555137,8.28344815359021,1.74208667946067,0.155673925469839,0
EN657,1,2020-10-13 17:53:55+00:00,41.2028333333333,-70.8783333333333,L1,4,2020,1161.96982174352,117.6335027205,58.9756437918181,51.5828290641448,24.6239374112912,14.6128773357748,6.29436519555817,2.1680878562964,0.124225256429016
EN657,2,2020-10-14 00:08:15+00:00,40.861,-70.8796666666667,L3,4,2020,2345.78044646747,167.053756920122,71.7659077382333,32.1039731735679,13.313518533616,20.2216682321608,0.895431981301865,0.0479369479928381,0
EN657,5,2020-10-14 13:03:57+00:00,41.0293333333333,-70.8838333333333,L2,4,2020,2231.87875763879,84.6460149615502,46.1262842132638,34.1418014736571,24.7135953959084,16.8050777779129,7.35921943237544,5.84623788215959,0.238662877344067
EN657,6,2020-10-14 18:25:23+00:00,40.6968333333333,-70.888,L4,4,2020,2184.28017881342,205.252816354681,90.6489978321101,31.4848895268488,18.8662128506876,16.3658130029371,11.3279304200129,2.31412061763755,0.332057601281679
EN657,7,2020-10-14 23:14:01+00:00,40.5158333333333,-70.884,L5,4,2020,1394.41496989762,120.549740969019,59.5221729201717,23.1678877782804,18.8455015498334,13.2184466760645,1.98758453847154,1.76386297356196,0.42958691456995
EN657,9,2020-10-15 07:46:08+00:00,39.9348333333333,-70.8783333333333,L10,4,2020,1720.43691871589,160.454007634602,57.9182292786925,25.0367064762898,18.414734716245,8.16441469597994,3.39348134833521,0.655652348485215,0
EN657,11,2020-10-15 13:51:32+00:00,39.7738333333333,-70.9925,d11a,4,2020,1223.80764838232,100.208889444722,33.8605832340667,31.2408002507339,15.862237077732,9.74403368180188,3.03873752202967,0,0
EN657,12,2020-10-15 16:14:22+00:00,39.7725,-70.8821666666667,L11,4,2020,2102.09880479784,170.344348585933,56.4871084549569,33.9382468361279,23.4424244616951,12.3919332347605,4.30724289501292,1.27669346266866,0
EN657,14,2020-10-16 09:41:51+00:00,40.103,-70.8831666666667,L9,4,2020,2095.59833044062,251.578494916798,82.9177268891449,39.7631254005934,39.9266235579136,20.0340006946636,1.42530659802917,0.0793647470631947,0
EN657,15,2020-10-16 11:35:46+00:00,40.1325,-70.7728333333333,L8,4,2020,2256.51846078134,198.670977716806,70.5934984625798,43.9853082216855,21.0734194172708,11.0489512546761,3.76946089862384,0.396850924802364,0
EN657,17,2020-10-16 23:49:38+00:00,40.3585,-70.887,L6,4,2020,1788.38549874895,221.817202482352,100.621457011224,57.2713457265948,32.3331195525461,10.6681336292646,3.01407561693564,0.298608487024045,0
EN657,19,2020-10-17 05:35:07+00:00,40.2238333333333,-70.8738333333333,L7,4,2020,1956.0208119092,194.079189618385,83.7256059370588,30.7276501116249,37.9213527810556,15.7635902666548,1.47881796346868,0.173196421990784,0
EN657,0,2020-10-17 11:10:04+00:00,40.567,-70.9811,,4,2020,133.172296771981,12.3917028385251,6.59399262044411,5.54546039859646,2.88010719252467,3.30111333696042,0,0,0
EN657,20,2020-10-18 01:45:05+00:00,41.3205,-70.5778333333333,MVCO,4,2020,1225.63579757776,274.158856915174,70.5875569076066,60.6917434767726,19.669500803569,13.3044353111476,6.89396267160619,1.69886345260264,0
EN661,1,2021-02-03 18:52:45+00:00,41.199,-70.8806666666667,L1,1,2021,299.161722938793,11.8203536754636,21.9429225735927,36.1558507444698,43.9674815737105,36.7369573874442,13.3886853931574,1.5737121227342,0
EN661,2,2021-02-04 01:50:03+00:00,41.0298333333333,-70.8873333333333,L2,1,2021,1566.33860590164,12.2219957264965,31.3289617099764,44.7795679102985,39.8073219563308,29.4300251193619,13.4139194622446,1.7086520915828,0
EN661,5,2021-02-04 12:57:30+00:00,40.6973333333333,-70.8836666666667,L4,1,2021,1422.40469555664,14.056357407372,23.8868717345312,40.4472425017717,54.6922433392888,46.4098789923935,12.0987818327072,0.469435464280121,2.20192615827502
EN661,6,2021-02-04 15:46:44+00:00,40.5123333333333,-70.8845,L5,1,2021,1766.22579106002,118.114537553116,62.410221097958,66.1561572642925,31.0400769742904,21.2421595747662,11.0061660085031,11.5165644358175,1.97052737327373
EN661,7,2021-02-05 00:48:20+00:00,39.9403333333333,-70.8905,L10,1,2021,2660.09841126028,144.297028625544,90.5157942976741,58.349421843555,36.9179746412427,27.7296347416927,14.0125932507075,3.88557802299961,0
EN661,10,2021-02-05 13:08:01+00:00,39.7723333333333,-70.8815,L11,1,2021,2280.48691582695,127.315982340727,62.1668713285662,35.5546144258502,27.9861671819957,19.8091953705029,7.914921981035,0.731059613096514,0
EN661,12,2021-02-06 16:10:19+00:00,40.8633333333333,-70.8823333333333,L3,1,2021,3559.68660502336,12.6448759936034,13.5801343514622,17.6802254177017,24.187251226626,23.8337265760297,19.8829522810111,2.82928507089118,0.198630627789139
EN661,13,2021-02-06 21:19:21+00:00,41.1635,-70.8926666666667,L1.2,1,2021,448.995784870652,16.5729224930542,28.7457218947356,54.4642558218565,36.7946760442327,41.0249683063392,11.0120644033757,0.586804355579221,0
EN661,14,2021-02-07 00:41:01+00:00,41.3201666666667,-70.5765,MVCO,1,2021,389.802899418656,11.2006141181868,19.4692165357776,57.10611161659,31.1062979412895,25.6100539924206,7.7071481008517,0.725610531900154,0
EN668,1,2021-07-16 18:08:13+00:00,41.1963333333333,-70.885,L1,3,2021,811.171252103289,107.187049158882,110.948815784137,127.817140294756,100.221746672495,25.0744344145297,1.20580666714701,0.357239512738735,0
EN668,2,2021-07-17 04:28:01+00:00,41.0315,-70.8811666666667,L2,3,2021,1423.5549947412,118.784103277772,109.927766618541,81.907298998129,40.8045123309408,12.2688004177997,4.09366628761019,0.886019097452124,0
EN668,5,2021-07-17 13:17:54+00:00,40.6943333333333,-70.8806666666667,L4,3,2021,1749.5151361801,118.702652210262,148.731052051903,75.0690485651398,38.2674013914947,9.47681748583075,2.63903516868838,1.14445855464275,0
EN668,7,2021-07-17 21:55:10+00:00,40.5141666666667,-70.8813333333333,L5,3,2021,1981.45352160028,107.881242919989,104.677971801288,55.8331587500895,58.4053526664335,17.1261501730585,7.072535017306,1.97776148794935,0
EN668,8,2021-07-18 07:09:51+00:00,39.9308333333333,-70.907,L10,3,2021,2763.21405050025,127.118240018213,67.2756851869616,28.791944877649,101.286047816448,42.7120584627562,7.77047990666779,2.10898816026996,0
EN668,11,2021-07-18 16:14:11+00:00,39.7738333333333,-70.88,L11,3,2021,1970.42309026661,114.87517472844,83.3681553941214,47.8387113865565,88.6377259365798,21.3524644939831,3.14980174066951,0.0946972472269663,0
EN668,14,2021-07-19 13:44:36+00:00,40.0973333333333,-70.8846666666667,L9,3,2021,2733.80027256848,98.138950763329,58.3049345963542,47.8352235140465,66.3950045669206,26.7014412645305,4.81881705179506,1.14637783128981,0
EN668,15,2021-07-19 16:44:26+00:00,40.13,-70.768,L8,3,2021,2925.28927189096,136.907063193199,53.6141018278036,30.3565643283442,85.8848436109839,17.3822303123358,5.00815387386353,1.19048129965139,0
EN668,17,2021-07-20 06:00:17+00:00,40.218,-70.8948333333333,L7,3,2021,2936.21051571636,152.609198727363,75.4470178497642,42.5926697987568,59.3372118029558,21.3662100813271,5.13513139725498,0.0534902190146593,0
EN668,18,2021-07-20 09:21:51+00:00,40.3645,-70.8878333333333,L6,3,2021,2154.96109697034,114.391954959846,128.427630128923,57.3677355797401,46.1624764822162,11.9694014873114,8.60588747400352,2.55408947713289,0
EN668,20,2021-07-20 14:45:49+00:00,40.3623333333333,-70.9963333333333,d6a,3,2021,1872.03384129453,49.1002659391989,31.7329356481537,25.8796005981182,31.2347701583504,25.5099870409977,5.83395158297095,0.260344028208661,0
EN668,21,2021-07-21 02:12:35+00:00,40.8613333333333,-70.8858333333333,L3,3,2021,1466.39482563762,100.353512376587,134.313141878331,57.7000508306897,23.6429243900022,12.8341915666221,2.79448103945523,1.50114640218725,0
EN668,25,2021-07-21 11:06:22+00:00,41.3176666666667,-70.579,MVCO,3,2021,944.498935491819,86.5107303441785,101.393177841231,101.157343882506,66.2174423918567,22.3070229120712,6.2874804065359,0,0
AR61B,1,2021-11-08 20:15:31+00:00,41.1963333333333,-70.8833333333333,L1,4,2021,995.617280900492,124.797509296694,105.563126055699,65.2537851105511,34.575665958207,8.25895933444107,2.15566401631935,0.182003833994693,0
AR61B,2,2021-11-08 21:46:30+00:00,41.0286666666667,-70.8871666666667,L2,4,2021,2177.12977524739,153.425871656319,93.0385064182412,81.9227950602541,70.012899357548,18.498065539369,2.36041947443607,0.598044582327989,0
AR61B,3,2021-11-08 23:50:06+00:00,40.8641666666667,-70.8835,L3,4,2021,2382.28555913067,166.812071594513,90.5654609297428,80.6526019701973,63.2218096623859,18.0715219365269,3.38568689354952,1.02937474501989,0
AR61B,4,2021-11-09 01:57:12+00:00,40.6965,-70.8835,L4,4,2021,2496.90295321292,175.041146627206,93.3251206910091,75.0337127455424,60.2960074555662,28.7936814107264,5.94168353568086,2.18457090668615,0
AR61B,5,2021-11-09 04:11:32+00:00,40.5135,-70.8838333333333,L5,4,2021,2856.36050174389,215.451862010059,120.635784833476,65.3152791112993,53.0957501517637,22.377069503984,0,0,0
AR61B,7,2021-11-09 15:29:09+00:00,39.9398333333333,-70.8835,L10,4,2021,1905.05819226356,103.646657935501,66.4640357086795,27.1909645190277,40.2381830130538,20.8159260926723,7.29169271693757,0.376066589114448,2.54986661548368
AR61B,9,2021-11-10 02:43:47+00:00,39.7733333333333,-70.8821666666667,L11,4,2021,2144.40547087943,105.053280007093,44.9777814723526,31.0530628955141,57.0957051903183,24.2751176847557,6.08216230899627,3.87826054425162,0
AR61B,10,2021-11-10 05:39:33+00:00,39.7731666666667,-70.774,u11a,4,2021,1314.83395799667,82.3603928586534,36.7941347948603,23.7021254865458,37.4030648225503,17.1170407035005,3.77334832072104,0.459238753969077,0
AR61B,11,2021-11-10 13:38:30+00:00,40.098,-70.883,L9,4,2021,2013.55829235827,124.947865135092,55.5552029164162,22.9515932611027,29.5964680037529,19.3386273638418,7.73528434436031,0.814352730695091,0
AR61B,12,2021-11-10 21:00:39+00:00,40.1363333333333,-70.7756666666667,L8,4,2021,2322.27760913443,127.847337815927,67.1893738347928,39.1294727240014,57.8920643817586,17.2789345950597,4.11848805140405,0.848482530738427,0
AR61B,17,2021-11-11 05:30:12+00:00,40.2263333333333,-70.8836666666667,L7,4,2021,2050.76061647725,148.077537928672,89.5233960350295,47.8778731532993,47.1501263562261,13.369416965719,5.27233671923978,0.362738408167809,0
AR61B,18,2021-11-11 13:55:57+00:00,40.3636666666667,-70.883,L6,4,2021,3798.60977974803,187.672662371978,140.239910862743,86.201481618388,69.5283312668636,18.5581037112375,11.8567411714327,0.794631780196517,0
AR61B,32,2021-11-14 17:32:22+00:00,40.227,-70.883,L7,4,2021,2688.50913479312,129.00931858668,85.0514118793425,67.6037583764215,71.1830448473904,15.558728999536,6.15961154191906,0.882782397622941,0.85801319310218
AT46,1,2022-02-16 18:25:02+00:00,41.1968333333333,-70.8831666666667,L1,1,2022,408.162670080324,28.4171121210634,17.5143291531273,33.2158843000354,44.1914781835564,19.6253944129307,7.44509663408036,0.0673021599023501,0
AT46,2,2022-02-17 02:27:22+00:00,40.696,-70.882,L4,1,2022,2260.59293388986,25.1483081435624,19.4578228976721,14.3245625091369,23.5481161733325,12.3750533708611,7.40319632599553,4.50720611986445,0
AT46,3,2022-02-17 05:18:24+00:00,40.5143333333333,-70.8823333333333,L5,1,2022,2228.87532903209,44.0266203459283,28.0461419253867,21.0801780909532,39.9087217304753,17.9551152872328,1.55858518099986,0,0
AT46,6,2022-02-17 13:03:03+00:00,40.3635,-70.8815,L6,1,2022,2012.21822594623,169.608356680877,89.6395726808578,81.9712166377687,46.2028216278838,16.8595321500326,7.00338497206966,2.92050111976003,0
AT46,7,2022-02-17 21:19:24+00:00,39.773,-70.883,L11,1,2022,2806.41156003613,215.761578659093,126.501187159881,44.9962328171863,62.9034279210282,35.4957449051416,7.00805984182328,1.59647877828056,0
AT46,8,2022-02-18 04:19:01+00:00,40.0908333333333,-70.8705,L9,1,2022,2802.28779134379,227.933641328954,86.1859592027108,55.253695006596,65.7759612884768,46.5631101870413,3.1887872803464,0.793506040792652,0
AT46,9,2022-02-18 07:35:43+00:00,39.9518333333333,-70.8808333333333,L10,1,2022,2908.68537308592,255.001041730439,83.6660697640826,40.0992107626625,46.0849924252186,50.7251322410412,22.4160920298812,3.08966720736298,0
AT46,13,2022-02-19 03:14:54+00:00,40.1353333333333,-70.7806666666667,L8,1,2022,2232.56505714746,149.840498580393,49.5806850868291,27.7215931703998,50.616179646742,36.9830784869768,5.32416457650658,1.74183509663548,0.382534791615467
AT46,14,2022-02-19 05:43:31+00:00,40.225,-70.8853333333333,L7,1,2022,2246.77945445962,186.607633363321,57.6479075847638,32.4447688684475,30.6028498022013,20.5580897338489,12.156664317935,2.41185324807315,0
AT46,16,2022-02-19 23:30:38+00:00,40.8613333333333,-70.8818333333333,L3,1,2022,913.582950782705,32.5755049350186,35.4059119977205,67.8038641344007,109.18468930415,104.472305433305,7.28966629392948,0.349011828944219,0
AT46,17,2022-02-20 01:14:06+00:00,41.0268333333333,-70.884,L2,1,2022,877.393116586698,17.6570817191299,29.0546997257518,94.1906729776663,263.878195771424,277.307537298027,12.0424291945505,0,0
AT46,20,2022-02-20 16:13:36+00:00,40.6951666666667,-70.8845,L4,1,2022,1095.27625207797,90.1250170358424,56.4083631980732,47.4707230804089,45.72895398095,24.0230046903829,7.51870070305769,2.14503366610275,0
AT46,23,2022-02-21 11:38:33+00:00,41.3236666666667,-70.5631666666667,MVCO,1,2022,404.128385606776,18.4178768957929,12.0255691477769,39.6527294939453,72.2508058432788,75.1497967773402,10.4876365338576,0.215110101589923,0
EN687,7,2022-07-31 06:17:28+00:00,39.925,-70.8861666666667,L10,3,2022,2708.30057878708,295.005971612651,183.007619305783,136.650524950781,200.779158176959,28.0240077392259,7.63632747119928,2.47386963060993,0
EN687,9,2022-07-31 12:59:29+00:00,39.7736666666667,-70.9941666666667,d11a,3,2022,82.1696010819639,2.97688170338222,2.10278615575328,0.515354618112706,0.813374369288039,0.438231832122705,0.146377678210084,0.150267190836229,0
EN687,10,2022-07-31 15:51:53+00:00,39.7746666666667,-70.8851666666667,L11,3,2022,1779.71463083488,75.7185668998034,58.3811437752918,40.9294168293249,74.1918695164498,25.5704121886857,3.87156056324815,0,0
EN687,13,2022-08-01 07:42:59+00:00,40.0938333333333,-70.8828333333333,L9,3,2022,3499.41292704594,97.1219986807236,71.9050851291413,65.2293398308965,108.741692589692,39.8461865616556,4.2519904988326,0.396144460443137,0
EN687,15,2022-08-01 10:33:15+00:00,39.9466666666667,-70.7655,L12,3,2022,1301.69175054774,91.6779764449231,85.4517360880283,48.5875342653535,39.5080759807337,9.03234677630402,0.763992702206362,0,0
EN687,16,2022-08-01 13:21:15+00:00,40.1413333333333,-70.7725,L8,3,2022,3247.40614487394,142.52995437299,96.9032979034114,83.4063808520916,94.2309921574976,48.578499314061,2.88581409752725,0,0
EN687,18,2022-08-02 03:22:33+00:00,40.3606666666667,-70.8833333333333,L6,3,2022,2470.97876074185,134.174625578885,110.102447754709,56.7236334619434,42.2830722408088,11.8006035460314,3.05211339598758,1.09224521882499,0
EN687,21,2022-08-02 10:56:45+00:00,40.2285,-70.8778333333333,L7,3,2022,2481.16843991219,73.4240839082192,54.2863707149245,38.0133500940544,73.8541833538943,37.2329055190155,4.61536009525728,1.12938014405979,0
EN687,22,2022-08-02 21:14:19+00:00,40.8625,-70.8796666666667,L3,3,2022,2075.99590752192,130.832191188404,185.325303952029,101.332537005968,31.6450309250152,8.0425968946638,2.38362395220302,2.01414262542151,0
EN687,26,2022-08-03 07:58:41+00:00,41.3183333333333,-70.5758333333333,MVCO,3,2022,377.916570426941,35.3035798643269,60.3815971554855,53.5926866500381,35.1424225489623,9.99099751567866,3.99444387949544,0.303372390518157,0.139615347261863
